
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
11 197.149.150.170 () 212.36ms    AS37468 197.149.148.0/22

1561605719.12; 2019-06-26 20:21:59.120884;  sao2-br--200.136.34.2--AS1251; 41.189.1.202--41.189.0.0/22--AS36923; 129373
src=200.136.34.2 dst=41.189.1.202
1 200.136.34.1 (200-136-34-1.ansp.br) 0.777ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.105ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.694ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.0ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.766ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.706ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.949ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 109.746ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.343ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.906ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.779ms    AS37468 197.149.148.0/22

1561605722.47; 2019-06-26 20:22:02.473256;  sao2-br--200.136.34.2--AS1251; 41.76.156.226--41.76.156.0/24--AS37230; 129374
src=200.136.34.2 dst=41.76.156.226
1 200.136.34.1 (200-136-34-1.ansp.br) 0.823ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.731ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.779ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.001ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.526ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.566ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.666ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.5ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.358ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.998ms    AS37468 197.149.150.180/30
11 197.149.151.38 () 160.108ms    AS37468 197.149.148.0/22
12 105.112.6.182 () 240.428ms    AS36873 105.112.6.0/24

1561605725.83; 2019-06-26 20:22:05.832796;  sao2-br--200.136.34.2--AS1251; 41.58.161.154--41.58.160.0/20--AS36923; 129375
src=200.136.34.2 dst=41.58.161.154
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.962ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.288ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.556ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.762ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.979ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.999ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.394ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.899ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.695ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 253.094ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 262.141ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.635ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.842ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.558ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.517ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.258ms    AS37613 41.242.114.0/24
18 41.221.166.25 () 267.269ms    AS36923 41.221.166.0/24

1561605729.42; 2019-06-26 20:22:09.420819;  sao2-br--200.136.34.2--AS1251; 41.221.173.30--41.221.160.0/20--AS36923; 129376
src=200.136.34.2 dst=41.221.173.30
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.769ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.534ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.95ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.55ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.456ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.647ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.341ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.41ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.944ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.802ms    AS37468 197.149.148.0/22

1561605737.68; 2019-06-26 20:22:17.680768;  sao-br--200.160.7.159--AS22548; 41.58.197.235--41.58.192.0/20--AS36923; 129377
src=200.160.7.159 dst=41.58.197.235
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.339ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.545ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.593ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.405ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.896ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.891ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.921ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.743ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.793ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 158.906ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.391ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.707ms    AS36923 41.221.166.0/24

1561605741.04; 2019-06-26 20:22:21.036738;  sao2-br--200.136.34.2--AS1251; 41.58.29.190--41.58.28.0/22--AS36923; 129378
src=200.136.34.2 dst=41.58.29.190
1 200.136.34.1 (200-136-34-1.ansp.br) 0.661ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.974ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.636ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.037ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.557ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.433ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 47.427ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 108.59ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 108.456ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 160.076ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.778ms    AS37468 197.149.148.0/22

1561605744.33; 2019-06-26 20:22:24.333010;  sao-br--200.160.7.159--AS22548; 41.189.24.240--41.189.24.0/22--AS36923; 129379
src=200.160.7.159 dst=41.189.24.240
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.293ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.52ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.471ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.389ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.774ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.803ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.649ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.818ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 121.739ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.127ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.326ms    AS37468 197.149.148.0/22

1561605753.78; 2019-06-26 20:22:33.784638;  sao-br--200.160.7.159--AS22548; 41.222.66.116--41.222.64.0/21--AS36923; 129380
src=200.160.7.159 dst=41.222.66.116
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.454ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.548ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.512ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.599ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.006ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.788ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.943ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.54ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 113.905ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.355ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.268ms    AS37468 197.149.148.0/22

1561605763.85; 2019-06-26 20:22:43.852770;  sao2-br--200.136.34.2--AS1251; 41.58.68.129--41.58.64.0/20--AS36923; 129381
src=200.136.34.2 dst=41.58.68.129
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.94ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.294ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.588ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.484ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.631ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.073ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 143.791ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.738ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.452ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 244.391ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 263.995ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.625ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.803ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.444ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.482ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.246ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 267.715ms    AS36923 41.221.166.0/24

1561605767.16; 2019-06-26 20:22:47.161195;  sao-br--200.160.7.159--AS22548; 41.58.237.162--41.58.224.0/20--AS36923; 129382
src=200.160.7.159 dst=41.58.237.162
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.293ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.554ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.548ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.422ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.91ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.937ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.032ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.335ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.815ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.176ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.392ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.632ms    AS36923 41.221.166.0/24

1561605770.49; 2019-06-26 20:22:50.485732;  sao-br--200.160.7.159--AS22548; 41.58.219.254--41.58.208.0/20--AS36923; 129383
src=200.160.7.159 dst=41.58.219.254
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.33ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.53ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.758ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 109.984ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 122.807ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 123.06ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.358ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 208.461ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 220.495ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 226.099ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 208.23ms    AS174 149.6.0.0/15
12 41.242.112.243 () 287.555ms    AS37613 41.242.112.0/24
13 41.242.114.97 () 286.223ms    AS37613 41.242.114.0/24
14 41.242.114.158 () 286.031ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 286.437ms    AS36923 41.221.166.0/24

1561605773.83; 2019-06-26 20:22:53.832688;  sao-br--200.160.7.159--AS22548; 168.253.208.58--168.253.208.0/24--AS37230; 129384
src=200.160.7.159 dst=168.253.208.58
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.456ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.54ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.63ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.563ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 53.635ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.751ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.716ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.571ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 105.767ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.121ms    AS37468 197.149.150.180/30
11 197.149.151.38 () 157.086ms    AS37468 197.149.148.0/22
12 105.112.6.182 () 226.489ms    AS36873 105.112.6.0/24
13 197.149.151.38 () 157.147ms    AS37468 197.149.148.0/22

1561605782.58; 2019-06-26 20:23:02.581909;  sao2-br--200.136.34.2--AS1251; 41.58.130.56--41.58.130.0/24--AS36923; 129385
src=200.136.34.2 dst=41.58.130.56
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.863ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.326ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.722ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.418ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.852ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.884ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.351ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 153.053ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.862ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 253.023ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 262.067ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.585ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.749ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.917ms    AS37613 41.242.112.0/24
16 41.242.114.182 () 343.318ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.177ms    AS37613 41.242.114.0/24

1561605785.92; 2019-06-26 20:23:05.916759;  sao-br--200.160.7.159--AS22548; 41.58.23.2--41.58.20.0/22--AS36923; 129386
src=200.160.7.159 dst=41.58.23.2
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.345ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.731ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.563ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 8.371ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.929ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.101ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.935ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 106.773ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.895ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.629ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.562ms    AS37468 197.149.148.0/22

1561605789.45; 2019-06-26 20:23:09.448792;  sao2-br--200.136.34.2--AS1251; 41.189.20.250--41.189.20.0/22--AS36923; 129387
src=200.136.34.2 dst=41.189.20.250
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.725ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.673ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.184ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.136ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.474ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.819ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.648ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.878ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 159.931ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.78ms    AS37468 197.149.148.0/22

1561605792.79; 2019-06-26 20:23:12.792886;  sao2-br--200.136.34.2--AS1251; 41.58.175.190--41.58.160.0/20--AS36923; 129388
src=200.136.34.2 dst=41.58.175.190
1 200.136.34.1 (200-136-34-1.ansp.br) 0.669ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.836ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.274ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.621ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.675ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.524ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.059ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.111ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.959ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.547ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 244.248ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 264.032ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.634ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.777ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.538ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.427ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.217ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 267.739ms    AS36923 41.221.166.0/24

1561605796.49; 2019-06-26 20:23:16.488996;  sao-br--200.160.7.159--AS22548; 41.221.173.72--41.221.160.0/20--AS36923; 129389
src=200.160.7.159 dst=41.221.173.72
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.381ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.563ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.104ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.59ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.94ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.775ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.037ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.654ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.636ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.173ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.47ms    AS37468 197.149.148.0/22

1561605799.83; 2019-06-26 20:23:19.832863;  sao2-br--200.136.34.2--AS1251; 41.58.252.194--41.58.252.0/22--AS36923; 129390
src=200.136.34.2 dst=41.58.252.194
1 200.136.34.1 (200-136-34-1.ansp.br) 0.666ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.8ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.656ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.979ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.529ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.763ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.755ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.434ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 110.092ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 164.657ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.789ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.557ms    AS36923 41.221.166.0/24

1561605803.16; 2019-06-26 20:23:23.164875;  sao-br--200.160.7.159--AS22548; 41.189.3.86--41.189.0.0/22--AS36923; 129391
src=200.160.7.159 dst=41.189.3.86
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.376ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.506ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.524ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.436ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.758ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.908ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.281ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.636ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.981ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.242ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.278ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 213.653ms    AS36923 41.221.166.0/24
13 41.221.166.6 () 213.633ms    AS36923 41.221.166.0/24

1561605811.75; 2019-06-26 20:23:31.745067;  sao2-br--200.136.34.2--AS1251; 41.58.18.144--41.58.16.0/22--AS36923; 129392
src=200.136.34.2 dst=41.58.18.144
1 200.136.34.1 (200-136-34-1.ansp.br) 0.849ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.096ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.645ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.027ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.748ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.588ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 47.039ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.494ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.053ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.934ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.73ms    AS37468 197.149.148.0/22

1561605815.07; 2019-06-26 20:23:35.072807;  sao2-br--200.136.34.2--AS1251; 41.58.45.173--41.58.32.0/20--AS36923; 129393
src=200.136.34.2 dst=41.58.45.173
1 200.136.34.1 (200-136-34-1.ansp.br) 0.642ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.894ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.639ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.169ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.449ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.479ms    AS37468 170.238.232.64/30
