
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
src=203.181.248.51 dst=41.58.209.47
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.223ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.21ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.456ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 1.345ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.624ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.284ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.786ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 237.869ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 236.073ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 373.978ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.537ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 368.019ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 373.817ms    AS36923 41.221.166.0/24

1561579946.44; 2019-06-26 13:12:26.440740;  nrt-jp--203.181.248.51--AS7660; 41.58.252.230--41.58.252.0/22--AS36923; 124711
src=203.181.248.51 dst=41.58.252.230
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.202ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.419ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.354ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.051ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.4ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.772ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 231.438ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 301.038ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.801ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 318.673ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 362.887ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 363.231ms    AS36923 41.221.166.0/24

1561579949.84; 2019-06-26 13:12:29.836744;  sin2-sg--202.6.102.35--AS45494; 41.189.1.141--41.189.0.0/22--AS36923; 124712

1561579953.22; 2019-06-26 13:12:33.224678;  nrt-jp--203.181.248.51--AS7660; 41.58.154.89--41.58.0.0/16--AS36923; 124713
src=203.181.248.51 dst=41.58.154.89
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.255ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 11.731ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.085ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.646ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.453ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.85ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 237.581ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 235.83ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.002ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.35ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 367.728ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 397.283ms    AS36923 41.221.166.0/24

1561579956.54; 2019-06-26 13:12:36.540752;  nrt-jp--203.181.248.51--AS7660; 41.58.173.20--41.58.160.0/20--AS36923; 124714
src=203.181.248.51 dst=41.58.173.20
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 2.12ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.618ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.416ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.085ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 124.258ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 130.54ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.839ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.948ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.778ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.436ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 370.781ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 376.647ms    AS36923 41.221.166.0/24

1561579959.93; 2019-06-26 13:12:39.927742;  nrt-jp--203.181.248.51--AS7660; 41.189.31.221--41.189.28.0/22--AS36923; 124715
src=203.181.248.51 dst=41.189.31.221
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.206ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.493ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.986ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.627ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 99.777ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.215ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.885ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.758ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 293.011ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 313.004ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.051ms    AS37468 197.149.148.0/22

1561579963.28; 2019-06-26 13:12:43.280685;  nrt-jp--203.181.248.51--AS7660; 41.58.66.106--41.58.64.0/20--AS36923; 124716
src=203.181.248.51 dst=41.58.66.106
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.255ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 1.427ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.203ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.568ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 106.357ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.762ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.192ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.404ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 378.204ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 377.017ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 371.399ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 377.315ms    AS36923 41.221.166.0/24

1561579966.64; 2019-06-26 13:12:46.640717;  nrt-jp--203.181.248.51--AS7660; 41.58.224.187--41.58.224.0/20--AS36923; 124717
src=203.181.248.51 dst=41.58.224.187
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.229ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.45ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.451ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.275ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.498ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 106.145ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.787ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.121ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 298.701ms    AS37468 185.148.112.96/30
11 185.148.112.142 () 320.877ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 362.745ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 363.274ms    AS36923 41.221.166.0/24

1561579969.98; 2019-06-26 13:12:49.976706;  sin2-sg--202.6.102.35--AS45494; 41.58.7.68--41.58.0.0/16--AS36923; 124718

1561579973.32; 2019-06-26 13:12:53.320728;  nrt-jp--203.181.248.51--AS7660; 41.221.170.213--41.221.160.0/20--AS36923; 124719
src=203.181.248.51 dst=41.221.170.213
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.277ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.252ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.46ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.953ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 107.295ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.713ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 100.643ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.1ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 296.893ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.927ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 312.806ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 356.967ms    AS37468 197.149.148.0/22
13 41.221.166.30 () 361.498ms    AS36923 41.221.166.0/24
14 41.221.166.33 () 357.085ms    AS36923 41.221.166.0/24
15 41.221.166.30 () 361.471ms    AS36923 41.221.166.0/24

1561579976.7; 2019-06-26 13:12:56.696725;  sin2-sg--202.6.102.35--AS45494; 41.189.12.69--41.189.12.0/22--AS36923; 124720

1561579980.04; 2019-06-26 13:13:00.040704;  sin2-sg--202.6.102.35--AS45494; 41.189.16.118--41.189.16.0/22--AS36923; 124721

1561579983.53; 2019-06-26 13:13:03.524996;  nrt-jp--203.181.248.51--AS7660; 41.58.221.29--41.58.208.0/20--AS36923; 124722
src=203.181.248.51 dst=41.58.221.29
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.221ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.45ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.357ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.688ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.389ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.652ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.29ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 233.543ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 371.309ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.8ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 365.529ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 371.279ms    AS36923 41.221.166.0/24

1561579986.88; 2019-06-26 13:13:06.880801;  sin2-sg--202.6.102.35--AS45494; 41.76.156.142--41.76.156.0/24--AS37230; 124723

1561579990.26; 2019-06-26 13:13:10.260995;  cjj-kr--150.183.95.135--AS1237; 41.58.79.173--41.58.64.0/20--AS36923; 124724

1561579993.66; 2019-06-26 13:13:13.664963;  nrt-jp--203.181.248.51--AS7660; 41.189.21.246--41.189.20.0/22--AS36923; 124725
src=203.181.248.51 dst=41.189.21.246
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.626ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.375ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.83ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.005ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.419ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.52ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.652ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 305.59ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 298.679ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 320.902ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 362.77ms    AS37468 197.149.148.0/22

1561579997.02; 2019-06-26 13:13:17.020830;  nrt-jp--203.181.248.51--AS7660; 41.58.130.108--41.58.130.0/24--AS36923; 124726
src=203.181.248.51 dst=41.58.130.108
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.215ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.23ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.432ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.587ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.618ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 103.632ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.643ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 237.669ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 235.956ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 373.853ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.313ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 367.807ms    AS37613 41.242.114.0/24

1561580000.37; 2019-06-26 13:13:20.368882;  nrt-jp--203.181.248.51--AS7660; 41.189.15.105--41.189.12.0/22--AS36923; 124727
src=203.181.248.51 dst=41.189.15.105
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.232ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.268ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.613ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.204ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.033ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.38ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 106.127ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.9ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 298.425ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 298.69ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 318.676ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 362.706ms    AS37468 197.149.148.0/22

1561580003.7; 2019-06-26 13:13:23.704892;  nrt-jp--203.181.248.51--AS7660; 41.221.162.206--41.221.162.0/24--AS36923; 124728
src=203.181.248.51 dst=41.221.162.206
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.467ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.237ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.351ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.414ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.615ms    AS2516 106.187.0.0/18
6 111.87.3.254 () 103.641ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.763ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 236.557ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 232.923ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.023ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.431ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 364.792ms    AS37613 41.242.114.0/24

1561580007.06; 2019-06-26 13:13:27.056874;  nrt-jp--203.181.248.51--AS7660; 41.58.238.214--41.58.224.0/20--AS36923; 124729
src=203.181.248.51 dst=41.58.238.214
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.212ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.171ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.439ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.007ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.596ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 100.667ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.904ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.266ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.984ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.096ms    AS37468 185.148.112.96/30
11 185.148.112.142 () 315.219ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 356.96ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 357.55ms    AS36923 41.221.166.0/24

1561580010.6; 2019-06-26 13:13:30.600825;  cjj-kr--150.183.95.135--AS1237; 41.189.28.229--41.189.28.0/22--AS36923; 124730
src=150.183.95.135 dst=41.189.28.229
1 150.183.95.1 () 0.18ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.207ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.207ms    AS1237 134.75.0.0/16
4 39.125.86.249 () 0.452ms    AS9318 39.124.0.0/14
5 118.221.4.65 () 38.294ms    AS9318 118.221.0.0/16
6 116.121.206.2 () 37.921ms    AS9318 116.121.0.0/16
7 59.43.249.190 () 71.403ms    ASNone None
8 59.43.180.137 () 184.409ms    ASNone None
9 45.195.4.66 () 184.097ms    AS37468 45.195.4.64/30
10 102.130.68.1 () 208.247ms    AS37468 102.130.68.0/30
11 102.130.68.10 () 305.284ms    AS37468 102.130.68.8/30
12 197.149.150.178 () 317.741ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 321.972ms    AS37468 197.149.148.0/22

1561580013.96; 2019-06-26 13:13:33.960926;  nrt-jp--203.181.248.51--AS7660; 41.222.70.49--41.222.64.0/21--AS36923; 124731
src=203.181.248.51 dst=41.222.70.49
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.515ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.372ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.077ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 108.348ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 106.17ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.58ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 298.595ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.969ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 318.561ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 362.771ms    AS37468 197.149.148.0/22

1561580017.32; 2019-06-26 13:13:37.320829;  nrt-jp--203.181.248.51--AS7660; 41.58.166.56--41.58.160.0/20--AS36923; 124732
src=203.181.248.51 dst=41.58.166.56
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.196ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.302ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.451ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.841ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.601ms    AS2516 106.187.0.0/18
6 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 339.774ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.687ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.544ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.254ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.681ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.927ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 365.394ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 370.767ms    AS36923 41.221.166.0/24

1561580020.88; 2019-06-26 13:13:40.884584;  nrt-jp--203.181.248.51--AS7660; 41.58.216.127--41.58.208.0/20--AS36923; 124733
src=203.181.248.51 dst=41.58.216.127
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.212ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 2.62ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 3.686ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.694ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.537ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.903ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 238.479ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.788ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.529ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 374.072ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.453ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 374.329ms    AS36923 41.221.166.0/24

1561580024.2; 2019-06-26 13:13:44.200832;  nrt-jp--203.181.248.51--AS7660; 41.58.75.201--41.58.64.0/20--AS36923; 124734
src=203.181.248.51 dst=41.58.75.201
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.251ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 18.44ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.208ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.614ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.525ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.863ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 238.273ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.449ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.695ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 374.075ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.409ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 395.013ms    AS36923 41.221.166.0/24

1561580027.53; 2019-06-26 13:13:47.532815;  nrt-jp--203.181.248.51--AS7660; 41.221.164.216--41.221.160.0/20--AS36923; 124735
src=203.181.248.51 dst=41.221.164.216
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.236ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.48ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.537ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 100.486ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.655ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.905ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.176ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.741ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.032ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 312.983ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.98ms    AS37468 197.149.148.0/22

1561580030.88; 2019-06-26 13:13:50.884881;  nrt-jp--203.181.248.51--AS7660; 41.58.191.175--41.58.191.0/24--AS36923; 124736
src=203.181.248.51 dst=41.58.191.175
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.218ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.298ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.43ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.254ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.067ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.367ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.508ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 243.601ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 241.897ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 379.957ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 379.365ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 373.753ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 379.157ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 379.497ms    AS36923 41.221.166.0/24
15 41.221.166.6 () 378.436ms    AS36923 41.221.166.0/24
16 41.221.166.242 () 379.999ms    AS36923 41.221.166.0/24

1561580034.27; 2019-06-26 13:13:54.269072;  nrt-jp--203.181.248.51--AS7660; 41.189.6.74--41.189.4.0/22--AS36923; 124737
src=203.181.248.51 dst=41.189.6.74
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.236ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.493ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.168ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.558ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 114.646ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.721ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.892ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.798ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 292.863ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 315.366ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.935ms    AS37468 197.149.148.0/22

1561580037.67; 2019-06-26 13:13:57.673067;  nrt-jp--203.181.248.51--AS7660; 41.189.17.251--41.189.16.0/22--AS36923; 124738
src=203.181.248.51 dst=41.189.17.251
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.118ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.22ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.473ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.818ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.579ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 102.635ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 109.814ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.942ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 292.654ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 292.887ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 315.241ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 356.975ms    AS37468 197.149.148.0/22
13 41.221.166.30 () 365.166ms    AS36923 41.221.166.0/24

1561580041.22; 2019-06-26 13:14:01.221067;  nrt-jp--203.181.248.51--AS7660; 41.222.69.224--41.222.64.0/21--AS36923; 124739
src=203.181.248.51 dst=41.222.69.224
