
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772

1561582004.34; 2019-06-26 13:46:44.341045;  hlz-nz--192.107.171.130--AS681; 41.58.173.92--41.58.160.0/20--AS36923; 125165

1561582007.68; 2019-06-26 13:46:47.681075;  syd-au--202.158.196.137--AS7575; 41.222.71.211--41.222.64.0/21--AS36923; 125166
src=202.158.196.137 dst=41.222.71.211
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.339ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.598ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.522ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 143.438ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.39ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 210.691ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.527ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.495ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.549ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 293.467ms    AS37468 170.238.232.32/30
11 170.238.232.146 () 376.285ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 345.516ms    AS37468 197.149.149.164/30
13 197.149.150.182 () 398.975ms    AS37468 197.149.150.180/30
14 197.149.150.170 () 413.166ms    AS37468 197.149.148.0/22

1561582011.07; 2019-06-26 13:46:51.069006;  syd-au--202.158.196.137--AS7575; 41.58.217.220--41.58.208.0/20--AS36923; 125167
src=202.158.196.137 dst=41.58.217.220
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.34ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.596ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.064ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.105ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.887ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.684ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.237ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.13ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.003ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.595ms    AS36923 41.221.166.0/24

1561582014.45; 2019-06-26 13:46:54.449082;  per-au--113.197.9.170--AS7575; 41.58.44.67--41.58.32.0/20--AS36923; 125168
src=113.197.9.170 dst=41.58.44.67
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.235ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.547ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.671ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.717ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.964ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.173ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.656ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.534ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.287ms    AS36923 41.221.166.0/24

1561582017.83; 2019-06-26 13:46:57.824975;  wlg-nz--192.168.20.10--AS55850; 41.189.23.164--41.189.20.0/22--AS36923; 125169

1561582021.17; 2019-06-26 13:47:01.173024;  syd-au--202.158.196.137--AS7575; 41.58.68.60--41.58.64.0/20--AS36923; 125170
src=202.158.196.137 dst=41.58.68.60
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.359ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.601ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.059ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.123ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 306.839ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.806ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.063ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.337ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.272ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.662ms    AS36923 41.221.166.0/24

1561582024.53; 2019-06-26 13:47:04.529097;  syd-au--202.158.196.137--AS7575; 41.189.28.190--41.189.28.0/22--AS36923; 125171
src=202.158.196.137 dst=41.189.28.190
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.356ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.629ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.56ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.588ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.378ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.666ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.597ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.396ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.545ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 284.055ms    AS37468 170.238.232.32/30
11 170.238.232.150 () 376.049ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.571ms    AS37468 197.149.149.160/30
13 197.149.150.182 () 397.968ms    AS37468 197.149.150.180/30
14 197.149.150.170 () 413.265ms    AS37468 197.149.148.0/22

1561582027.92; 2019-06-26 13:47:07.924874;  hlz-nz--192.107.171.130--AS681; 41.189.26.199--41.189.24.0/22--AS36923; 125172

1561582031.51; 2019-06-26 13:47:11.508814;  syd-au--202.158.196.137--AS7575; 41.58.230.149--41.58.224.0/20--AS36923; 125173
src=202.158.196.137 dst=41.58.230.149
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.361ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.601ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.033ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.365ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.436ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.504ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 404.713ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 403.902ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 403.851ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.479ms    AS36923 41.221.166.0/24

1561582034.86; 2019-06-26 13:47:14.860905;  per-au--113.197.9.170--AS7575; 41.58.29.69--41.58.28.0/22--AS36923; 125174
src=113.197.9.170 dst=41.58.29.69
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.259ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.587ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.175ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.851ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.188ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.501ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.782ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.788ms    AS37613 41.242.114.0/24

1561582038.22; 2019-06-26 13:47:18.216920;  per-au--113.197.9.170--AS7575; 41.58.228.67--41.58.224.0/20--AS36923; 125175
src=113.197.9.170 dst=41.58.228.67
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.609ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.522ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.701ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.836ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.328ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.789ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.889ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 452.046ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 458.782ms    AS36923 41.221.166.0/24

1561582046.77; 2019-06-26 13:47:26.772737;  syd-au--202.158.196.137--AS7575; 41.58.44.209--41.58.32.0/20--AS36923; 125176
src=202.158.196.137 dst=41.58.44.209
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.341ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.057ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.65ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.104ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.731ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.866ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.365ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.269ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.847ms    AS36923 41.221.166.0/24

1561582050.14; 2019-06-26 13:47:30.144762;  hlz-nz--192.107.171.130--AS681; 41.221.166.169--41.221.160.0/20--AS36923; 125177

1561582053.5; 2019-06-26 13:47:33.496784;  syd-au--202.158.196.137--AS7575; 41.189.1.146--41.189.0.0/22--AS36923; 125178
src=202.158.196.137 dst=41.189.1.146
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.376ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.595ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.516ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.6ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.372ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 205.702ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.56ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.565ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.815ms    AS37468 170.238.232.36/30
10 170.238.232.150 () 381.818ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.755ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 397.074ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.182ms    AS37468 197.149.148.0/22

1561582062.45; 2019-06-26 13:47:42.448758;  hlz-nz--192.107.171.130--AS681; 196.29.47.248--196.29.47.0/24--AS37565; 125179

1561582065.8; 2019-06-26 13:47:45.800967;  hlz-nz--192.107.171.130--AS681; 41.58.229.27--41.58.224.0/20--AS36923; 125180

1561582069.36; 2019-06-26 13:47:49.357042;  hlz-nz--192.107.171.130--AS681; 41.222.66.226--41.222.64.0/21--AS36923; 125181

1561582079.18; 2019-06-26 13:47:59.180863;  per-au--113.197.9.170--AS7575; 41.189.19.222--41.189.16.0/22--AS36923; 125182
src=113.197.9.170 dst=41.189.19.222
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.234ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.062ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.072ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.871ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.925ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.258ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.746ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.123ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 420.537ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 397.062ms    AS37468 197.149.149.164/30
11 197.149.150.178 () 441.878ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.27ms    AS37468 197.149.148.0/22

1561582082.54; 2019-06-26 13:48:02.537737;  per-au--113.197.9.170--AS7575; 41.189.7.252--41.189.4.0/22--AS36923; 125183
src=113.197.9.170 dst=41.189.7.252
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.2ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.978ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.008ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 255.929ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.056ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.895ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 265.368ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.608ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 421.047ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 389.071ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 441.284ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.039ms    AS37468 197.149.148.0/22

1561582090.31; 2019-06-26 13:48:10.312323;  syd-au--202.158.196.137--AS7575; 41.58.196.102--41.58.192.0/20--AS36923; 125184
src=202.158.196.137 dst=41.58.196.102
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.349ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.582ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.068ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 156.994ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 309.842ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.708ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.096ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.13ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.172ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.593ms    AS36923 41.221.166.0/24

1561582093.8; 2019-06-26 13:48:13.800742;  per-au--113.197.9.170--AS7575; 41.189.9.229--41.189.8.0/22--AS36923; 125185
src=113.197.9.170 dst=41.189.9.229
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.328ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.091ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.068ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.911ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.998ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 251.774ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.775ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.178ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 420.776ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 388.947ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.909ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.117ms    AS37468 197.149.148.0/22

1561582097.16; 2019-06-26 13:48:17.164945;  hlz-nz--192.107.171.130--AS681; 41.189.6.70--41.189.4.0/22--AS36923; 125186

1561582100.7; 2019-06-26 13:48:20.700792;  syd-au--202.158.196.137--AS7575; 41.189.10.57--41.189.8.0/22--AS36923; 125187
src=202.158.196.137 dst=41.189.10.57
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.577ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 151.963ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.564ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.458ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 222.53ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.513ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.383ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.541ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.945ms    AS37468 170.238.232.36/30
11 170.238.232.150 () 376.221ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.711ms    AS37468 197.149.149.160/30
13 197.149.150.182 () 397.445ms    AS37468 197.149.150.180/30
14 197.149.150.170 () 413.221ms    AS37468 197.149.148.0/22

1561582104.07; 2019-06-26 13:48:24.068997;  per-au--113.197.9.170--AS7575; 41.58.19.1--41.58.16.0/22--AS36923; 125188
src=113.197.9.170 dst=41.58.19.1
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.276ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.587ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.673ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.728ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.557ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.53ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.912ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 451.889ms    AS37613 41.242.114.0/24

1561582107.42; 2019-06-26 13:48:27.420815;  hlz-nz--192.107.171.130--AS681; 41.58.244.128--41.58.244.0/22--AS36923; 125189

1561582110.74; 2019-06-26 13:48:30.740822;  hlz-nz--192.107.171.130--AS681; 41.221.161.165--41.221.161.0/24--AS36923; 125190

1561582119.83; 2019-06-26 13:48:39.828905;  per-au--113.197.9.170--AS7575; 41.189.3.147--41.189.0.0/22--AS36923; 125191
src=113.197.9.170 dst=41.189.3.147
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.249ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.038ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.038ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.252ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 247.072ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 248.01ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.276ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 262.142ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 325.448ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 418.668ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.192ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 438.803ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 451.497ms    AS37468 197.149.148.0/22
14 41.221.166.30 () 448.907ms    AS36923 41.221.166.0/24
15 41.221.166.6 () 452.074ms    AS36923 41.221.166.0/24

1561582123.2; 2019-06-26 13:48:43.196975;  wlg-nz--192.168.20.10--AS55850; 41.58.233.133--41.58.224.0/20--AS36923; 125192

1561582126.54; 2019-06-26 13:48:46.540807;  per-au--113.197.9.170--AS7575; 41.221.160.153--41.221.160.0/20--AS36923; 125193
src=113.197.9.170 dst=41.221.160.153
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.224ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.058ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.056ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.163ms    AS6461 64.124.0.0/15
5 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 261.485ms    AS6461 64.124.0.0/15
6 206.82.104.197 () 262.147ms    ASNone None
7 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.484ms    AS37468 170.238.232.32/30
8 170.238.232.150 () 418.141ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 386.362ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 438.795ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 451.407ms    AS37468 197.149.148.0/22

1561582129.92; 2019-06-26 13:48:49.920906;  per-au--113.197.9.170--AS7575; 41.58.161.41--41.58.160.0/20--AS36923; 125194
src=113.197.9.170 dst=41.58.161.41
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.191ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.533ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.287ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.201ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.957ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.281ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.519ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.538ms    AS37613 41.242.114.0/24
9 41.221.166.25 () 448.415ms    AS36923 41.221.166.0/24

1561582133.29; 2019-06-26 13:48:53.288820;  syd-au--202.158.196.137--AS7575; 41.221.162.114--41.221.162.0/24--AS36923; 125195
src=202.158.196.137 dst=41.221.162.114
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.917ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.595ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.053ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.134ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.748ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.858ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.835ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.009ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.023ms    AS37613 41.242.114.0/24

1561582136.65; 2019-06-26 13:48:56.652959;  hlz-nz--192.107.171.130--AS681; 41.58.191.79--41.58.191.0/24--AS36923; 125196

1561582140.22; 2019-06-26 13:49:00.221077;  per-au--113.197.9.170--AS7575; 41.58.211.131--41.58.208.0/20--AS36923; 125197
src=113.197.9.170 dst=41.58.211.131
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.226ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.487ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 201.439ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 348.206ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 348.844ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.171ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.416ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.536ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.16ms    AS36923 41.221.166.0/24

1561582143.61; 2019-06-26 13:49:03.608980;  hlz-nz--192.107.171.130--AS681; 41.58.43.41--41.58.32.0/20--AS36923; 125198

1561582154.08; 2019-06-26 13:49:14.083078;  hlz-nz--192.107.171.130--AS681; 41.58.68.220--41.58.64.0/20--AS36923; 125199

1561582157.45; 2019-06-26 13:49:17.449108;  per-au--113.197.9.170--AS7575; 41.58.21.221--41.58.20.0/22--AS36923; 125200
src=113.197.9.170 dst=41.58.21.221
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.28ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.488ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.648ms    AS7713 198.32.176.0/24
