
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
13 213.248.97.149 (algar-ic-328625-boca-b1.c.telia.net) 38.596ms    AS1299 213.248.64.0/18
14 177.126.110.77 () 154.82ms    AS28303 177.126.96.0/20
15 201.33.192.121 () 151.731ms    AS28284 201.33.192.0/23
16 186.209.78.150 (static.clig.com.br) 156.119ms    AS262743 186.209.78.0/23
17 177.52.212.6 () 151.919ms    AS52800 177.52.212.0/23
18 177.52.214.59 (177-52-214-59.dynamic.osconnect.com.br) 152.401ms    AS52800 177.52.214.0/23

1561522128.85; 2019-06-25 21:08:48.852868;  las-us--192.168.0.16--AS209; 186.209.213.52--186.209.213.0/24--AS52884; 114058
src=192.168.0.16 dst=186.209.213.52
1 192.168.0.1 () 0.473ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.981ms    AS209 71.38.0.0/16

1561522132.42; 2019-06-25 21:08:52.424864;  dtw2-us--198.108.63.13--AS237; 187.86.193.46--187.86.192.0/21--AS53069; 114059
src=198.108.63.13 dst=187.86.193.46
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.481ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.645ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.955ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.755ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.514ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 14.385ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 10.653ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.809ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 32.798ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.861ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.194ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.431ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.043ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.898ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 152.438ms    AS37468 170.238.232.0/22
16 200.220.128.145 (200.220.128.145.nipcable.com) 147.181ms    AS27693 200.220.128.0/21
17 200.220.143.238 (peering-200.220.143.238.nipbr.com.br) 153.064ms    AS27693 200.220.136.0/21

1561522135.77; 2019-06-25 21:08:55.772833;  dtw2-us--198.108.63.13--AS237; 191.7.206.214--191.7.206.0/23--AS263327; 114060
src=198.108.63.13 dst=191.7.206.214
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.516ms    AS237 198.108.0.0/14
2 192.41.229.53 () 22.22ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.753ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.834ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.323ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 27.999ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 26.181ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 27.514ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.552ms    AS7018 192.205.36.0/23
10 94.142.98.211 () 74.265ms    AS12956 94.142.96.0/19
11 94.142.98.174 () 136.353ms    AS12956 94.142.96.0/19
12 84.16.11.197 () 134.784ms    AS12956 84.16.0.0/19
13 191.7.216.10 () 134.822ms    AS263327 191.7.216.0/24

1561522143.1; 2019-06-25 21:09:03.104907;  dtw2-us--198.108.63.13--AS237; 177.8.186.44--177.8.186.0/23--AS53233; 114061
src=198.108.63.13 dst=177.8.186.44
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.531ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.671ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.937ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.765ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.18ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.602ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 9.46ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.376ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.233ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.736ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.826ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 65.177ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 48.937ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 54.503ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 47.77ms    AS2914 128.241.0.0/16

1561522146.47; 2019-06-25 21:09:06.472908;  dtw2-us--198.108.63.13--AS237; 189.127.217.168--189.127.216.0/22--AS28235; 114062
src=198.108.63.13 dst=189.127.217.168
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.513ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.677ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.744ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.255ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.582ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.294ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.399ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.11ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 22.632ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.111ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.784ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.837ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.376ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.222ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 152.668ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 146.596ms    AS27693 200.220.128.0/21
17 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 149.069ms    AS27693 200.220.136.0/21
18 189.127.216.146 (146-216-127-189.niponet.com.br) 150.702ms    AS28235 189.127.216.0/22
19 189.127.216.91 (91-216-127-189.niponet.com.br) 150.933ms    AS28235 189.127.216.0/22
20 189.127.216.146 (146-216-127-189.niponet.com.br) 150.622ms    AS28235 189.127.216.0/22

1561522154.87; 2019-06-25 21:09:14.865155;  dtw2-us--198.108.63.13--AS237; 186.225.93.181--186.225.93.0/24--AS53173; 114063
src=198.108.63.13 dst=186.225.93.181
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.479ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.623ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.748ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.681ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.007ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 11.131ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 12.955ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.642ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.156ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 10.079ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 26.835ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 49.697ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 49.656ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 56.022ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 55.458ms    AS2914 128.241.0.0/16

1561522164.33; 2019-06-25 21:09:24.332981;  dtw2-us--198.108.63.13--AS237; 177.137.161.117--177.137.160.0/23--AS263066; 114064
src=198.108.63.13 dst=177.137.161.117
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.546ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.662ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.759ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.282ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.608ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 13.496ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 8.8ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 10.297ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.712ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 9.072ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 24.573ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 54.069ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 42.587ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 49.006ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.35ms    AS2914 128.241.0.0/16

1561522167.69; 2019-06-25 21:09:27.688919;  dtw2-us--198.108.63.13--AS237; 131.255.152.107--131.255.152.0/22--AS264489; 114065
src=198.108.63.13 dst=131.255.152.107
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.531ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.666ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.901ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 14.03ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.172ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 14.094ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.519ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 27.136ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.904ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 36.465ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.465ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.265ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 54.07ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 50.045ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 52.867ms    AS2914 128.241.0.0/16

1561522171.06; 2019-06-25 21:09:31.056954;  dtw2-us--198.108.63.13--AS237; 132.255.100.122--132.255.100.0/24--AS264460; 114066
src=198.108.63.13 dst=132.255.100.122
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.486ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.646ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.899ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.9ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.344ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 28.384ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 24.606ms    AS7018 12.0.0.0/9
8 12.122.134.185 (gar3.rcmva.ip.att.net) 25.22ms    AS7018 12.0.0.0/9
9 192.205.36.26 () 24.601ms    AS7018 192.205.36.0/23
10 5.178.43.130 () 116.419ms    AS6762 5.178.40.0/21
11 5.178.43.183 () 117.243ms    AS6762 5.178.40.0/21
12 191.241.38.86 (dynamic-cliente.tecnetce.com.br) 117.122ms    AS263665 191.241.38.0/24

1561522174.44; 2019-06-25 21:09:34.441087;  dtw2-us--198.108.63.13--AS237; 177.8.181.157--177.8.180.0/23--AS53233; 114067
src=198.108.63.13 dst=177.8.181.157
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.547ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.89.177 () 1.502ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.788ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.38ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 16.051ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.402ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 11.863ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.622ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.735ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.206ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 43.22ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.444ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 49.873ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.977ms    AS2914 128.241.0.0/16

1561522181.01; 2019-06-25 21:09:41.012902;  las-us--192.168.0.16--AS209; 186.235.66.200--186.235.66.0/24--AS262725; 114068
src=192.168.0.16 dst=186.235.66.200
1 192.168.0.1 () 0.51ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 5.019ms    AS209 71.38.0.0/16
3 75.160.224.17 () 3.869ms    AS209 75.160.224.0/23
4 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 3.017ms    AS209 75.163.0.0/19
5 64.209.11.14 () 173.703ms    AS3549 64.209.11.12/30
6 67.17.210.110 () 271.763ms    AS3549 67.16.0.0/15
7 170.238.232.61 (pe1-nce014.br.spa.as37468.angolacables.ao) 286.297ms    AS37468 170.238.232.60/30
8 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 307.637ms    AS262725 186.192.1.0/24
9 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 294.238ms    AS262725 186.192.1.0/24

1561522189.62; 2019-06-25 21:09:49.618966;  dtw2-us--198.108.63.13--AS237; 187.111.78.206--187.111.64.0/20--AS262712; 114069
src=198.108.63.13 dst=187.111.78.206
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.538ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.69ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.925ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.877ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.229ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 30.848ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 28.83ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 26.182ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.487ms    AS7018 192.205.36.0/23
10 94.142.98.211 () 67.855ms    AS12956 94.142.96.0/19
11 94.142.98.174 () 136.756ms    AS12956 94.142.96.0/19
12 84.16.7.255 () 135.066ms    AS12956 84.16.0.0/19
13 187.111.64.137 (r7204.hostweb.com.br) 131.744ms    AS262712 187.111.64.0/20
14 187.111.64.138 () 134.781ms    AS262712 187.111.64.0/20
15 187.111.64.137 (r7204.hostweb.com.br) 131.659ms    AS262712 187.111.64.0/20

1561522197.61; 2019-06-25 21:09:57.612951;  dtw2-us--198.108.63.13--AS237; 181.191.169.41--181.191.169.0/24--AS267429; 114070
src=198.108.63.13 dst=181.191.169.41
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.554ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.738ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.099ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 10.853ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.264ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 27.598ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 31.292ms    AS7018 12.0.0.0/9
8 12.122.134.185 (gar3.rcmva.ip.att.net) 25.807ms    AS7018 12.0.0.0/9
9 192.205.36.26 () 24.517ms    AS7018 192.205.36.0/23
10 5.178.43.204 () 116.349ms    AS6762 5.178.40.0/21
11 5.178.43.197 () 116.951ms    AS6762 5.178.40.0/21
12 177.22.36.18 () 116.827ms    AS52981 177.22.36.0/23
13 181.191.168.2 () 118.938ms    AS267429 181.191.168.0/24
14 181.191.168.6 () 117.73ms    AS267429 181.191.168.0/24
15 181.191.169.41 () 120.196ms    AS267429 181.191.169.0/24

1561522205.29; 2019-06-25 21:10:05.288982;  dtw2-us--198.108.63.13--AS237; 189.127.211.216--189.127.208.0/22--AS28235; 114071
src=198.108.63.13 dst=189.127.211.216
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.523ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.681ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.88ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 6.932ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.256ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.254ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 13.163ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.855ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.247ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.822ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.338ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.558ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.066ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 144.053ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 153.33ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 147.29ms    AS27693 200.220.128.0/21
17 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 149.565ms    AS27693 200.220.136.0/21
18 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 150.277ms    AS27693 200.220.136.0/21

1561522215.34; 2019-06-25 21:10:15.336598;  dtw2-us--198.108.63.13--AS237; 186.209.211.54--186.209.211.0/24--AS52884; 114072
src=198.108.63.13 dst=186.209.211.54
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.536ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.685ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 3.079ms    AS237 198.108.0.0/14
4 198.108.23.51 (irbx22.wsu5.mich.net) 2.011ms    AS237 198.108.0.0/14

1561522225.73; 2019-06-25 21:10:25.729047;  dtw2-us--198.108.63.13--AS237; 186.250.194.134--186.250.194.0/23--AS28162; 114073
src=198.108.63.13 dst=186.250.194.134
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.598ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.705ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 11.651ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.758ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.229ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 12.885ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 12.253ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.723ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.442ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 24.027ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.625ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.769ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.354ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.237ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.745ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 144.36ms    AS27693 200.220.128.0/21
17 200.220.143.26 (as28162-l1.26.nipbr.com.br) 147.409ms    AS27693 200.220.136.0/21
18 186.250.192.10 (186-250-192-10.ibl.com.br) 146.849ms    AS28162 186.250.192.0/23

1561522229.07; 2019-06-25 21:10:29.068974;  dtw2-us--198.108.63.13--AS237; 186.209.208.28--186.209.208.0/24--AS52884; 114074
src=198.108.63.13 dst=186.209.208.28
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.534ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.665ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 1.022ms    AS237 198.108.0.0/14

1561522237.4; 2019-06-25 21:10:37.396854;  dtw2-us--198.108.63.13--AS237; 191.7.155.14--191.7.155.0/24--AS263320; 114075
src=198.108.63.13 dst=191.7.155.14
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.559ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.697ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.904ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.502ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.194ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 10.718ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.903ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.071ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.943ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.04ms    AS4775 206.81.80.0/23
11 63.218.222.206 (tenge0-1-0-18.br02.nyc06.pccwbtn.net) 117.764ms    AS3491 63.218.222.0/23
12 63.218.222.206 (tenge0-1-0-18.br02.nyc06.pccwbtn.net) 117.538ms    AS3491 63.218.222.0/23
13 63.218.223.250 () 228.592ms    AS3491 63.218.222.0/23
14 187.108.225.14 () 225.948ms    AS53108 187.108.225.0/24
15 187.108.237.237 () 223.689ms    AS53108 187.108.237.0/24
16 189.1.35.94 () 223.636ms    AS28663 189.1.34.0/23
17 189.1.33.117 () 226.497ms    AS28663 189.1.32.0/23
18 168.194.19.250 () 183.929ms    AS265389 168.194.18.0/23
19 200.220.143.38 (peering-sansara.nipbr.com.br) 187.342ms    AS27693 200.220.136.0/21
20 191.7.144.56 () 187.433ms    AS263320 191.7.144.0/24

1561522240.75; 2019-06-25 21:10:40.748687;  dtw2-us--198.108.63.13--AS237; 177.152.93.1--177.152.93.0/24--AS52535; 114076
src=198.108.63.13 dst=177.152.93.1
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.535ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.683ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.062ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.873ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.542ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.349ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.676ms    AS7018 12.0.0.0/9
8 192.205.37.150 () 9.412ms    AS7018 192.205.36.0/23
9 4.69.159.186 (ae-2-3603.ear3.chicago2.level3.net) 9.511ms    AS3356 4.0.0.0/9
10 64.215.100.142 (ae5-10g.csr1.fcs1.for.gblx.net) 107.859ms    AS3549 64.215.100.140/30
11 189.125.141.38 (38.141.125.189.static.impsat.net.br) 124.223ms    AS3549 189.125.0.0/16
12 177.152.93.1 (1-93-152-177.elonetjc.com.br) 124.456ms    AS52535 177.152.93.0/24

1561522250.29; 2019-06-25 21:10:50.288760;  las-us--192.168.0.16--AS209; 186.209.209.74--186.209.209.0/24--AS52884; 114077
src=192.168.0.16 dst=186.209.209.74
1 192.168.0.1 () 0.419ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 13.042ms    AS209 71.38.0.0/16

1561522253.88; 2019-06-25 21:10:53.880783;  dtw2-us--198.108.63.13--AS237; 186.250.202.96--186.250.202.0/23--AS28162; 114078
src=198.108.63.13 dst=186.250.202.96
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.591ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.672ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.742ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.174ms    AS237 207.72.0.0/14
