
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.467ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 87.818ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 217.213ms    AS3491 63.222.4.0/23

1561521471.05; 2019-06-25 20:57:51.053439;  hnl-us--205.166.205.222--AS6360; 104.255.216.253--104.255.216.0/24--AS36121; 113925
src=205.166.205.222 dst=104.255.216.253
1 205.166.205.221 () 0.964ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.517ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.607ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.561ms    AS11164 198.71.47.0/24
5 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 199.598ms    AS3491 63.223.14.0/24

1561521474.41; 2019-06-25 20:57:54.408731;  las-us--192.168.0.16--AS209; 104.255.217.110--104.255.217.0/24--AS36121; 113926
src=192.168.0.16 dst=104.255.217.110
1 192.168.0.1 () 0.35ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.389ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.196ms    AS209 75.160.224.0/23
4 67.14.135.78 (phn4-edge-03.inet.qwest.net) 8.769ms    AS209 67.14.128.0/19
5 63.235.42.82 (63-235-42-82.dia.static.qwest.net) 13.753ms    AS209 63.224.0.0/12
6 63.218.73.217 (63-218-73-217.static.pccwglobal.net) 13.468ms    AS3491 63.218.72.0/23
7 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 138.707ms    AS3491 63.223.14.0/24

1561521478.02; 2019-06-25 20:57:58.020761;  dca-us--128.164.88.184--AS11039; 104.255.217.93--104.255.217.0/24--AS36121; 113927
src=128.164.88.184 dst=104.255.217.93
1 128.164.88.190 () 0.299ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.299ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.375ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 0.903ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.87ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 2.086ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 11.533ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.478ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.774ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.21ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.406ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.501ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 66.106ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 131.125ms    AS3491 63.223.14.0/24

1561521485.38; 2019-06-25 20:58:05.384804;  sea-us--128.208.4.133--AS73; 104.255.216.126--104.255.216.0/24--AS36121; 113928
src=128.208.4.133 dst=104.255.216.126
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.679ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.375ms    ASNone None
3 10.132.1.75 () 1.168ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.669ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.706ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.27ms    AS4775 206.81.80.0/23
7 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 147.59ms    AS3491 63.223.14.0/24

1561521488.72; 2019-06-25 20:58:08.723110;  ord-us--140.192.218.138--AS54728; 104.255.216.240--104.255.216.0/24--AS36121; 113929
src=140.192.218.138 dst=104.255.216.240
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 11.29ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.407ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.487ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 1.697ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 1.357ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 9.753ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 31.963ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.091ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.591ms    AS4775 206.81.80.0/23
10 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 137.957ms    AS3491 63.223.14.0/24

1561521492.09; 2019-06-25 20:58:12.092743;  iad3-us--192.168.1.211--AS701; 104.255.217.47--104.255.217.0/24--AS36121; 113930
src=192.168.1.211 dst=104.255.217.47
1 192.168.1.1 () 0.537ms    ASNone None
2 104.255.217.47 () 7.569ms    AS36121 104.255.217.0/24

1561521504.03; 2019-06-25 20:58:24.033673;  ind-us--199.168.131.51--AS14333; 104.255.217.161--104.255.217.0/24--AS36121; 113931
src=199.168.131.51 dst=104.255.217.161
1 199.168.131.49 () 0.393ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.395ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.594ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.633ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.754ms    AS6939 184.104.0.0/15
6 63.223.14.154 (tenge0-1-0-19.br01.ldn12.pccwbtn.net) 109.36ms    AS3491 63.223.14.0/24

1561521507.36; 2019-06-25 20:58:27.360702;  yyz-ca--206.108.0.41--AS11670; 104.255.216.118--104.255.216.0/24--AS36121; 113932
src=206.108.0.41 dst=104.255.216.118
1 206.108.0.33 (206.108.0.33) 0.453ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.252ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.84ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.275ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.977ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.838ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.906ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.332ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 87.671ms    AS3491 63.223.14.0/24
10 63.222.4.50 (unitel.pos0-4-1-3.br01.ldn12.pccwbtn.net) 214.389ms    AS3491 63.222.4.0/23

1561521510.7; 2019-06-25 20:58:30.696695;  bed-us--192.168.1.20--AS7922; 104.255.216.1--104.255.216.0/24--AS36121; 113933
src=192.168.1.20 dst=104.255.216.1
1 96.120.69.61 () 15.804ms    AS7922 96.120.0.0/14
2 68.87.158.193 (ge-2-1-ur01.woburn.ma.boston.comcast.net) 7.894ms    AS7015 68.87.152.0/21
3 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 15.866ms    AS7015 68.85.106.0/24
4 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 20.784ms    AS7922 68.86.80.0/20
5 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 18.372ms    AS7922 68.86.80.0/20
6 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 16.437ms    AS3491 63.218.222.0/23
7 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 103.241ms    AS3491 63.223.14.0/24

1561521514.04; 2019-06-25 20:58:34.040684;  dtw2-us--198.108.63.13--AS237; 104.255.216.96--104.255.216.0/24--AS36121; 113934
src=198.108.63.13 dst=104.255.216.96
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.491ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.918ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.503ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.314ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.433ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.903ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.04ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 55.343ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.055ms    AS4775 206.81.80.0/23
11 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 205.991ms    AS3491 63.223.14.0/24

1561521522.26; 2019-06-25 20:58:42.260743;  dca-us--128.164.88.184--AS11039; 104.255.216.192--104.255.216.0/24--AS36121; 113935
src=128.164.88.184 dst=104.255.216.192
1 128.164.88.190 () 0.35ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.381ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.365ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.086ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 2.171ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 2.102ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 11.189ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.958ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 69.032ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.181ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.213ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 60.083ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.926ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 149.839ms    AS3491 63.223.14.0/24

1561521532.11; 2019-06-25 20:58:52.112781;  mty-mx--200.94.183.154--AS22894; 104.255.217.126--104.255.217.0/24--AS36121; 113936
src=200.94.183.154 dst=104.255.217.126
1 200.94.183.189 () 0.071ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.188ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 4.565ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 2.71ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.478ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 4.15ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 12.199ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 26.566ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 36.858ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 42.629ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 115.585ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 127.821ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 141.962ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.133ms    AS174 154.48.0.0/12
15 149.14.104.2 () 145.844ms    AS174 149.14.0.0/16
16 195.8.0.162 () 145.786ms    AS8657 195.8.0.0/19
17 195.8.30.94 (unitel.cprm.net) 245.718ms    AS8657 195.8.0.0/19

1561521535.46; 2019-06-25 20:58:55.464798;  las-us--192.168.0.16--AS209; 104.255.217.212--104.255.217.0/24--AS36121; 113937

1561521545.35; 2019-06-25 20:59:05.353240;  anc-us--65.74.16.170--AS8047; 104.255.216.164--104.255.216.0/24--AS36121; 113938
src=65.74.16.170 dst=104.255.216.164
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.528ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.121ms    ASNone None
3 10.128.17.225 () 0.898ms    ASNone None
4 10.128.17.250 () 1.731ms    ASNone None
5 10.128.118.217 () 3.694ms    ASNone None
6 10.128.0.166 () 17.829ms    ASNone None
7 10.128.0.170 () 38.873ms    ASNone None
8 10.128.0.114 () 38.111ms    ASNone None
9 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 39.686ms    AS7922 96.64.0.0/11
10 50.248.117.126 () 39.119ms    AS7922 50.128.0.0/9
11 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 183.908ms    AS3491 63.223.14.0/24

1561521548.68; 2019-06-25 20:59:08.684746;  dca-us--128.164.88.184--AS11039; 104.255.217.27--104.255.217.0/24--AS36121; 113939
src=128.164.88.184 dst=104.255.217.27
1 128.164.88.190 () 0.307ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.528ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.429ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 0.931ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.698ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 3.374ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 10.186ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.984ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.504ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.092ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.433ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.485ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.851ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 133.152ms    AS3491 63.223.14.0/24

1561521552.01; 2019-06-25 20:59:12.012799;  dbu-us--198.86.53.6--AS81; 104.255.216.3--104.255.216.0/24--AS36121; 113940
src=198.86.53.6 dst=104.255.216.3
1 198.86.53.5 () 0.463ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.926ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.19ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 7.148ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 61.584ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 14.44ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.532ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 23.533ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.232ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.369ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.589ms    AS4775 206.81.80.0/23
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 151.221ms    AS3491 63.223.14.0/24

1561521560.6; 2019-06-25 20:59:20.604746;  anc-us--65.74.16.170--AS8047; 104.255.217.50--104.255.217.0/24--AS36121; 113941
src=65.74.16.170 dst=104.255.217.50
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.405ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.229ms    ASNone None
3 10.128.14.13 () 1.64ms    ASNone None
4 10.128.17.225 () 1.316ms    ASNone None
5 10.128.17.250 () 1.766ms    ASNone None
6 10.128.118.217 () 3.022ms    ASNone None
7 10.128.0.166 () 17.308ms    ASNone None
8 10.128.0.170 () 38.294ms    ASNone None
9 10.128.0.114 () 38.915ms    ASNone None
10 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 38.749ms    AS7922 96.64.0.0/11
11 50.248.117.126 () 38.365ms    AS7922 50.128.0.0/9
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 180.443ms    AS3491 63.223.14.0/24

1561521564.0; 2019-06-25 20:59:24.004804;  yto-ca--205.189.33.78--AS53904; 104.255.216.254--104.255.216.0/24--AS36121; 113942
src=205.189.33.78 dst=104.255.216.254
1 205.189.33.1 (gateway.canarie.ca) 0.652ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 11.961ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 12.773ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 23.696ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 28.738ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 30.517ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 126.895ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 126.2ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 225.557ms    AS8657 195.8.0.0/19
10 104.255.216.254 () 227.761ms    AS36121 104.255.216.0/24

1561521567.38; 2019-06-25 20:59:27.376936;  mty-mx--200.94.183.154--AS22894; 104.255.217.91--104.255.217.0/24--AS36121; 113943
src=200.94.183.154 dst=104.255.217.91
1 200.94.183.189 () 0.07ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.217ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 1.68ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 2.892ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.516ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 4.136ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 11.795ms    AS174 154.48.0.0/12
8 154.54.28.129 (be2690.ccr42.atl01.atlas.cogentco.com) 26.485ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 37.942ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 43.012ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 115.65ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 127.82ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 140.544ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.407ms    AS174 154.48.0.0/12
15 149.14.104.2 () 145.89ms    AS174 149.14.0.0/16
16 195.8.0.162 () 145.785ms    AS8657 195.8.0.0/19
17 195.8.30.174 () 243.683ms    AS8657 195.8.0.0/19

1561521570.74; 2019-06-25 20:59:30.736932;  yul2-ca--173.243.202.18--AS40191; 104.255.217.73--104.255.217.0/24--AS36121; 113944
src=173.243.202.18 dst=104.255.217.73
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.276ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.706ms    ASNone None
3 10.10.0.29 () 0.503ms    ASNone None
4 10.10.0.106 () 6.361ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.957ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.183ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.226ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.002ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.376ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.72ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.832ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.514ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 123.367ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.309ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.899ms    AS8657 195.8.0.0/19
16 195.8.30.174 () 225.441ms    AS8657 195.8.0.0/19
17 104.255.217.73 () 232.358ms    AS36121 104.255.217.0/24

1561521574.08; 2019-06-25 20:59:34.080873;  mry-us--10.1.10.75--AS7922; 104.255.216.213--104.255.216.0/24--AS36121; 113945
src=10.1.10.75 dst=104.255.216.213
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 11.325ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 17.447ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 15.284ms    AS7922 68.86.80.0/20
4 68.86.87.158 (be-11025-cr01.9greatoaks.ca.ibone.comcast.net) 17.894ms    AS7922 68.86.80.0/20
5 68.86.87.150 () 12.777ms    AS7922 68.86.80.0/20
6 50.248.116.78 () 16.139ms    AS7922 50.128.0.0/9
7 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 182.711ms    AS3491 63.223.14.0/24

1561521577.44; 2019-06-25 20:59:37.436983;  mty-mx--200.94.183.154--AS22894; 104.255.216.43--104.255.216.0/24--AS36121; 113946
src=200.94.183.154 dst=104.255.216.43
1 200.94.183.189 () 0.071ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.313ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 4.417ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 1.568ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.49ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 3.993ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 12.084ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 26.335ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 37.003ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 42.799ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 114.177ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 126.567ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 140.93ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 143.922ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 142.51ms    AS174 149.6.0.0/15
16 195.8.0.162 () 145.178ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 144.429ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 243.637ms    AS8657 195.8.0.0/19

1561521583.99; 2019-06-25 20:59:43.984975;  bna-us--192.168.88.163--AS7922; 104.255.216.118--104.255.216.0/24--AS36121; 113947
src=192.168.88.163 dst=104.255.216.118
1 192.168.88.1 () 0.398ms    ASNone None
2 50.200.196.57 () 0.503ms    AS7922 50.128.0.0/9
3 162.151.116.225 (xe-0-0-10-ar02.goodslettvll.tn.nash.comcast.net) 2.155ms    AS22909 162.151.116.0/23
4 68.86.91.245 (be-22909-cr02.56marietta.ga.ibone.comcast.net) 10.689ms    AS7922 68.86.80.0/20
5 68.86.84.154 (be-11422-cr02.miami.fl.ibone.comcast.net) 22.757ms    AS7922 68.86.80.0/20
6 68.86.82.154 (be-12274-pe01.nota.fl.ibone.comcast.net) 21.879ms    AS7922 68.86.80.0/20
7 63.218.113.13 (63-218-113-13.static.pccwglobal.net) 22.227ms    AS3491 63.218.112.0/23
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 127.045ms    AS3491 63.223.14.0/24

1561521591.67; 2019-06-25 20:59:51.672915;  yto-ca--205.189.33.78--AS53904; 104.255.217.59--104.255.217.0/24--AS36121; 113948
src=205.189.33.78 dst=104.255.217.59
1 205.189.33.1 (gateway.canarie.ca) 0.642ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 8.924ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 9.942ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 22.91ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 28.4ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 30.278ms    AS7713 206.126.236.0/22
