
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
7 41.74.240.122 () 222.842ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 156.131ms    AS11259 197.216.0.0/15
9 41.210.240.106 () 155.364ms    AS37081 41.210.192.0/18
10 41.210.240.157 () 156.771ms    AS37081 41.210.192.0/18
11 41.210.240.187 () 154.803ms    AS37081 41.210.192.0/18
12 41.210.243.4 () 156.83ms    AS37081 41.210.192.0/18
13 41.210.223.2 (41-210-223-2.movinet3g.co.ao) 154.966ms    AS37081 41.210.192.0/18
14 41.210.223.2 (41-210-223-2.movinet3g.co.ao) 155.98ms    AS37081 41.210.192.0/18
15 41.210.223.2 (41-210-223-2.movinet3g.co.ao) 181.679ms    AS37081 41.210.192.0/18

1561536267.79; 2019-06-26 01:04:27.793030;  bhd-uk--192.168.1.142--AS2856; 154.65.237.160--154.65.128.0/17--AS37081; 116621

1561536271.18; 2019-06-26 01:04:31.180991;  pna-es--130.206.158.142--AS766; 197.241.214.121--197.241.128.0/17--AS37081; 116622
src=130.206.158.142 dst=197.241.214.121
1 130.206.158.1 (s158m1.unavarra.es) 2.305ms    AS766 130.206.0.0/16
2 130.206.195.1 (xe4-1-0-53.unavarra.unizar.rt1.ara.red.rediris.es) 17.989ms    AS766 130.206.0.0/16
3 130.206.245.94 (unizar.ae6.telmad.rt4.mad.red.rediris.es) 26.714ms    AS766 130.206.0.0/16
4 130.206.245.126 () 33.92ms    AS766 130.206.0.0/16
5 193.136.250.150 (angolacables.as37468.gigapix.pt) 43.786ms    AS1930 193.136.0.0/15
6 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 44.29ms    AS37468 185.148.112.24/30
7 197.149.151.46 () 161.01ms    AS37468 197.149.148.0/22
8 41.74.240.122 () 161.274ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 164.136ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 163.166ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 163.486ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 162.867ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 162.909ms    AS37081 41.210.192.0/18
14 197.241.214.121 () 286.522ms    AS37081 197.241.128.0/17

1561536277.78; 2019-06-26 01:04:37.776904;  prg-cz--217.31.202.21--AS25192; 155.89.4.69--155.89.0.0/16--AS37081; 116623
src=217.31.202.21 dst=155.89.4.69
1 217.31.202.253 () 0.869ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 0.659ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.534ms    AS1299 213.248.64.0/18
4 62.115.136.218 (prag-bb1-link.telia.net) 33.023ms    AS1299 62.115.0.0/16
5 62.115.139.208 (hbg-bb1-link.telia.net) 31.75ms    AS1299 62.115.0.0/16
6 80.91.249.10 (ldn-bb3-link.telia.net) 27.882ms    AS1299 80.91.248.0/21
7 62.115.138.151 (ldn-b7-link.telia.net) 32.297ms    AS1299 62.115.0.0/16
8 62.115.32.114 (ptcomunicacoes-ic-301482-ldn-b7.c.telia.net) 55.46ms    AS1299 62.115.0.0/16
9 195.8.1.45 (lis1-cr1-be4.cprm.net) 52.771ms    AS8657 195.8.0.0/19
10 195.8.10.202 (angolatelecom1.cprm.net) 152.392ms    AS8657 195.8.0.0/19
11 41.74.240.122 () 156.012ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 153.953ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 153.723ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 158.442ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 155.612ms    AS37081 41.210.192.0/18

1561536285.21; 2019-06-26 01:04:45.213046;  ams-nl--192.42.115.98--AS1103; 155.89.189.156--155.89.0.0/16--AS37081; 116624
src=192.42.115.98 dst=155.89.189.156
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.302ms    AS1103 192.42.114.0/23

1561536288.63; 2019-06-26 01:04:48.628959;  bhd-uk--192.168.1.142--AS2856; 41.70.157.176--41.70.128.0/18--AS37081; 116625

1561536298.67; 2019-06-26 01:04:58.668950;  beg-rs--193.105.163.184--AS13004; 197.148.6.242--197.148.0.0/21--AS36907; 116626
src=193.105.163.184 dst=197.148.6.242
1 193.105.163.131 (rtr2.sox.rs) 0.608ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.214ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.521ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 29.148ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.762ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 52.647ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 35.892ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.836ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.069ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 172.704ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 171.989ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 165.286ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 162.667ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 164.324ms    AS36907 196.202.252.0/22
15 196.202.252.47 (lad-far01.tvcabo.ao) 170.325ms    AS36907 196.202.252.0/22

1561536302.14; 2019-06-26 01:05:02.136952;  zrh-ch--192.41.136.226--AS559; 197.241.210.106--197.241.128.0/17--AS37081; 116627
src=192.41.136.226 dst=197.241.210.106
1 192.41.136.225 () 0.48ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.695ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.536ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.687ms    AS559 130.59.0.0/16
5 130.59.37.5 () 3.316ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.831ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.665ms    AS559 130.59.0.0/16
8 130.59.36.5 () 6.824ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 27.231ms    AS8732 80.249.208.0/21
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 54.793ms    AS37468 185.148.112.100/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 54.451ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 171.684ms    AS37468 197.149.148.0/22
13 192.168.162.18 () 171.655ms    ASNone None
14 41.74.240.122 () 171.734ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 173.226ms    AS11259 197.216.0.0/15
16 41.210.240.173 () 173.289ms    AS37081 41.210.192.0/18
17 41.210.241.48 () 173.821ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 173.427ms    AS37081 41.210.192.0/18
19 41.210.243.221 () 173.617ms    AS37081 41.210.192.0/18
20 10.16.41.129 () 173.644ms    ASNone None
21 197.241.210.106 () 255.075ms    AS37081 197.241.128.0/17

1561536311.63; 2019-06-26 01:05:11.632967;  anr2-be--10.96.6.249--AS16276; 41.70.241.193--41.70.192.0/18--AS37081; 116628
src=10.96.6.249 dst=41.70.241.193
1 10.96.6.10 () 0.488ms    ASNone None
2 10.96.253.74 () 5.676ms    ASNone None
3 10.97.240.106 () 1.921ms    ASNone None
4 10.88.246.5 () 2.006ms    ASNone None
5 10.90.252.110 () 16.259ms    ASNone None
6 5.196.77.253 () 20.673ms    AS16276 5.196.0.0/16
7 37.187.231.91 (be110.gra-d1-a75.fr.eu) 14.894ms    AS16276 37.187.0.0/16
8 10.95.33.8 () 14.249ms    ASNone None
9 91.121.215.177 (be100-1106.gsw-1-a9.fr.eu) 17.244ms    AS16276 91.121.0.0/16
10 91.121.131.152 (be100-1157.mad-1-a9.es.eu) 36.167ms    AS16276 91.121.0.0/16
11 193.149.1.48 (angolacables.baja.espanix.net) 32.652ms    AS35699 193.149.1.0/24
12 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 46.534ms    AS37468 185.148.112.32/30
13 197.149.151.46 () 160.449ms    AS37468 197.149.148.0/22
14 41.74.240.122 () 160.641ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 162.955ms    AS11259 197.216.0.0/15
16 41.210.240.106 () 162.855ms    AS37081 41.210.192.0/18
17 41.210.241.72 () 163.353ms    AS37081 41.210.192.0/18
18 41.210.241.44 () 171.973ms    AS37081 41.210.192.0/18

1561536315.0; 2019-06-26 01:05:14.996957;  sof-bg--87.121.150.68--AS34224; 154.65.179.167--154.65.128.0/17--AS37081; 116629
src=87.121.150.68 dst=154.65.179.167
1 87.121.150.66 () 0.479ms    AS34224 87.121.150.0/23
2 94.156.252.80 (94.156.252.80.neterra.net) 63.252ms    AS34224 94.156.252.0/24
3 94.156.252.214 (94.156.252.214.neterra.net) 195.949ms    AS34224 94.156.252.0/24
4 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 28.739ms    AS8732 80.81.192.0/21
5 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 66.866ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 178.829ms    AS8657 195.8.0.0/19
7 192.168.162.18 () 178.497ms    ASNone None
8 41.74.240.122 () 174.667ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 179.874ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 180.177ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 177.1ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 177.082ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 176.407ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 176.759ms    AS37081 41.210.192.0/18

1561536321.57; 2019-06-26 01:05:21.565013;  bbu-ro--192.168.2.50--AS8708; 154.116.178.254--154.116.128.0/17--AS327806; 116630
src=192.168.2.50 dst=154.116.178.254
1 192.168.2.1 () 0.524ms    ASNone None
2 5.2.143.65 (static-5-2-143-65.rdsnet.ro) 1.62ms    AS8708 5.2.128.0/17
3 10.220.152.98 () 47.53ms    ASNone None
4 10.220.133.126 () 70.556ms    ASNone None
5 10.220.140.181 () 1.786ms    ASNone None
6 10.220.134.202 () 45.131ms    ASNone None
7 80.249.208.217 (ams1-cr1-te0100.cprm.net) 47.179ms    AS8732 80.249.208.0/21
8 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 73.993ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 192.824ms    AS8657 195.8.0.0/19
10 41.74.240.106 () 183.435ms    AS11259 41.74.240.0/20

1561536325.14; 2019-06-26 01:05:25.137028;  hel-fi--195.148.124.66--AS1741; 154.116.239.175--154.116.128.0/17--AS327806; 116631
src=195.148.124.66 dst=154.116.239.175
1 195.148.124.65 (gw-visitor.research.netlab.hut.fi) 0.285ms    AS1741 195.148.0.0/16
2 195.148.124.2 (funet-rtr.research.netlab.hut.fi) 33.369ms    AS1741 195.148.0.0/16
3 109.105.102.168 () 0.657ms    AS2603 109.105.96.0/20
4 109.105.97.77 (de-hmb.nordu.net) 17.321ms    AS2603 109.105.96.0/20
5 109.105.97.51 (nl-sar.nordu.net) 25.125ms    AS2603 109.105.96.0/20
6 109.105.97.125 (uk-hex.nordu.net) 33.592ms    AS2603 109.105.96.0/20
7 195.66.224.91 (london1-cr1-f50.cprm.net) 34.338ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 62.488ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 170.69ms    AS8657 195.8.0.0/19
10 41.74.240.106 () 170.136ms    AS11259 41.74.240.0/20

1561536333.01; 2019-06-26 01:05:33.005017;  anr-be--143.129.80.134--AS2611; 197.148.31.65--197.148.24.0/21--AS36907; 116632
src=143.129.80.134 dst=197.148.31.65
1 143.129.80.190 () 0.182ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.371ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.046ms    ASNone None
4 192.168.148.101 () 1.644ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.447ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 14.405ms    AS7713 195.66.224.0/22
7 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 37.51ms    AS37468 185.148.112.100/30
8 185.148.112.147 () 149.18ms    AS37468 185.148.112.146/31
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 149.507ms    AS37468 197.149.149.148/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 149.463ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 150.062ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 149.448ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 160.298ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 149.096ms    AS36907 196.202.252.0/22

1561536349.43; 2019-06-26 01:05:49.425053;  anr2-be--10.96.6.249--AS16276; 155.89.185.119--155.89.0.0/16--AS37081; 116633
src=10.96.6.249 dst=155.89.185.119
1 10.96.6.10 () 0.443ms    ASNone None
2 10.96.253.74 () 2.273ms    ASNone None
3 10.97.240.106 () 2.459ms    ASNone None
4 10.88.246.5 () 2.286ms    ASNone None
5 10.90.252.110 () 12.807ms    ASNone None
6 5.196.77.253 () 13.199ms    AS16276 5.196.0.0/16
7 37.187.231.93 (be110.gra-d2-a75.fr.eu) 16.37ms    AS16276 37.187.0.0/16
8 10.95.33.10 () 14.011ms    ASNone None
9 213.251.128.65 (be100-1111.ldn-5-a9.uk.eu) 16.226ms    AS16276 213.251.128.0/18

1561536352.78; 2019-06-26 01:05:52.776905;  cbg-uk--128.232.97.9--AS786; 154.65.130.65--154.65.128.0/17--AS37081; 116634
src=128.232.97.9 dst=154.65.130.65
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 42.584ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 0.136ms    AS786 193.60.0.0/14
3 131.111.6.13 (d-we.c-ce.net.cam.ac.uk) 0.222ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.881ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.959ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.592ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.796ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.819ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 23.144ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 9.479ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.757ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.156ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.257ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 135.882ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 135.879ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 136.305ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 135.808ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 136.315ms    AS37081 41.210.192.0/18

1561536356.13; 2019-06-26 01:05:56.132757;  aal-dk--192.168.1.10--AS197288; 197.241.142.145--197.241.128.0/17--AS37081; 116635
src=192.168.1.10 dst=197.241.142.145
1 192.168.1.1 () 0.607ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 3.501ms    AS3292 188.176.0.0/13
3 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 17.134ms    AS3292 83.88.0.0/13
4 80.249.208.217 (ams1-cr1-te0100.cprm.net) 23.053ms    AS8732 80.249.208.0/21
5 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 49.739ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 147.922ms    AS8657 195.8.0.0/19
7 41.74.240.122 () 148.819ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 149.941ms    AS11259 197.216.0.0/15
9 41.210.240.175 () 151.096ms    AS37081 41.210.192.0/18
10 41.210.241.72 () 149.104ms    AS37081 41.210.192.0/18
11 41.210.241.44 () 151.193ms    AS37081 41.210.192.0/18

1561536362.77; 2019-06-26 01:06:02.770649;  beg-rs--193.105.163.184--AS13004; 41.210.201.35--41.210.192.0/18--AS37081; 116636
src=193.105.163.184 dst=41.210.201.35
1 193.105.163.131 (rtr2.sox.rs) 0.417ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 12.326ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 44.272ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 30.6ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.823ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 45.908ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 35.709ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.694ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.001ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 173.761ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 172.206ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 173.513ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 172.269ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 172.596ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 173.735ms    AS37081 41.210.192.0/18
16 41.210.201.35 () 5415.001ms    AS37081 41.210.192.0/18

1561536366.1; 2019-06-26 01:06:06.100702;  sof-bg--87.121.150.68--AS34224; 41.210.230.97--41.210.192.0/18--AS37081; 116637
src=87.121.150.68 dst=41.210.230.97
1 87.121.150.66 () 0.517ms    AS34224 87.121.150.0/23
2 94.156.252.80 (94.156.252.80.neterra.net) 0.527ms    AS34224 94.156.252.0/24
3 94.156.252.214 (94.156.252.214.neterra.net) 29.897ms    AS34224 94.156.252.0/24
4 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 28.664ms    AS8732 80.81.192.0/21
5 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 66.961ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 178.777ms    AS8657 195.8.0.0/19
7 192.168.162.18 () 178.525ms    ASNone None
8 41.74.240.122 () 218.104ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 179.78ms    AS11259 197.216.0.0/15
10 41.210.240.175 () 180.039ms    AS37081 41.210.192.0/18
11 41.210.240.157 () 181.972ms    AS37081 41.210.192.0/18
12 41.210.240.187 () 176.12ms    AS37081 41.210.192.0/18
13 41.210.240.146 () 189.435ms    AS37081 41.210.192.0/18
14 41.210.252.134 () 190.508ms    AS37081 41.210.192.0/18

1561536376.33; 2019-06-26 01:06:16.332731;  bre-de--192.168.1.130--AS31334; 41.70.144.228--41.70.128.0/18--AS37081; 116638
src=192.168.1.130 dst=41.70.144.228
1 77.22.179.254 () 11.843ms    AS31334 77.22.179.0/24
2 83.169.158.62 (83-169-158-62.static.superkabel.de) 9.653ms    AS31334 83.169.128.0/18
3 88.134.194.72 (ip5886c248.static.kabel-deutschland.de) 9.348ms    AS31334 88.134.192.0/18
4 145.254.3.64 () 26.744ms    AS3209 145.254.0.0/16
5 145.254.2.187 () 22.999ms    AS3209 145.254.0.0/16
6 145.254.2.187 () 18.784ms    AS3209 145.254.0.0/16
7 80.249.208.217 (ams1-cr1-te0100.cprm.net) 22.477ms    AS8732 80.249.208.0/21
8 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 58.523ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 165.934ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 162.864ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 166.318ms    AS11259 197.216.0.0/15
12 41.210.240.106 () 167.132ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 176.304ms    AS37081 41.210.192.0/18
14 41.210.241.36 () 168.33ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 168.604ms    AS37081 41.210.192.0/18
16 41.70.144.228 () 1366.014ms    AS37081 41.70.128.0/18

1561536379.67; 2019-06-26 01:06:19.672806;  bre-de--192.168.1.130--AS31334; 41.210.248.184--41.210.192.0/18--AS37081; 116639
src=192.168.1.130 dst=41.210.248.184
1 83.169.158.62 (83-169-158-62.static.superkabel.de) 14.193ms    AS31334 83.169.128.0/18
2 88.134.194.72 (ip5886c248.static.kabel-deutschland.de) 12.773ms    AS31334 88.134.192.0/18
3 145.254.3.64 () 15.953ms    AS3209 145.254.0.0/16
4 145.254.2.187 () 23.45ms    AS3209 145.254.0.0/16
5 145.254.2.187 () 23.916ms    AS3209 145.254.0.0/16
6 80.249.208.217 (ams1-cr1-te0100.cprm.net) 22.392ms    AS8732 80.249.208.0/21
7 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 59.27ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 166.351ms    AS8657 195.8.0.0/19
9 41.74.240.122 () 162.314ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 166.079ms    AS11259 197.216.0.0/15
11 41.210.240.104 () 164.654ms    AS37081 41.210.192.0/18
12 41.210.240.155 () 165.329ms    AS37081 41.210.192.0/18
13 41.210.240.154 () 168.784ms    AS37081 41.210.192.0/18
14 41.210.240.155 () 166.123ms    AS37081 41.210.192.0/18

1561536391.28; 2019-06-26 01:06:31.284888;  sof-bg--87.121.150.68--AS34224; 155.89.99.71--155.89.0.0/16--AS37081; 116640
src=87.121.150.68 dst=155.89.99.71
1 87.121.150.66 () 0.487ms    AS34224 87.121.150.0/23
2 94.156.252.218 (94.156.252.218.neterra.net) 34.033ms    AS34224 94.156.252.0/24
3 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 33.972ms    AS8732 80.81.192.0/21
4 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 69.072ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 180.831ms    AS8657 195.8.0.0/19
6 192.168.162.18 () 180.601ms    ASNone None
7 41.74.240.122 () 176.633ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 181.896ms    AS11259 197.216.0.0/15
9 41.210.240.106 () 181.912ms    AS37081 41.210.192.0/18
10 41.210.241.72 () 178.84ms    AS37081 41.210.192.0/18
11 41.210.241.44 () 182.5ms    AS37081 41.210.192.0/18

1561536394.66; 2019-06-26 01:06:34.664832;  cbg-uk--128.232.97.9--AS786; 154.116.229.170--154.116.128.0/17--AS327806; 116641
src=128.232.97.9 dst=154.116.229.170
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 65.238ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 0.148ms    AS786 193.60.0.0/14
3 131.111.6.53 (d-mw.c-ce.net.cam.ac.uk) 0.209ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.292ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.531ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.623ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.954ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.815ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 6.499ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 7.64ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.64ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.164ms    AS8657 195.8.0.0/19
13 41.74.240.106 () 134.262ms    AS11259 41.74.240.0/20

1561536398.01; 2019-06-26 01:06:38.008814;  iev-ua--88.81.224.210--AS21011; 154.65.167.65--154.65.128.0/17--AS37081; 116642
src=88.81.224.210 dst=154.65.167.65
1 88.81.224.209 () 0.368ms    AS3326 88.81.224.0/20
2 88.81.245.215 () 26.5ms    AS3326 88.81.244.0/22
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 33.189ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 76.805ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 183.668ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 182.963ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 184.521ms    AS11259 197.216.0.0/15
8 41.210.240.173 () 184.489ms    AS37081 41.210.192.0/18
9 41.210.241.48 () 182.531ms    AS37081 41.210.192.0/18
10 41.210.243.218 () 182.172ms    AS37081 41.210.192.0/18
11 41.210.243.221 () 182.301ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 182.244ms    AS37081 41.210.192.0/18

1561536401.35; 2019-06-26 01:06:41.352807;  sof-bg--87.121.150.68--AS34224; 197.148.24.34--197.148.24.0/21--AS36907; 116643
src=87.121.150.68 dst=197.148.24.34
1 87.121.150.66 () 0.669ms    AS34224 87.121.150.0/23
2 94.156.252.80 (94.156.252.80.neterra.net) 0.675ms    AS34224 94.156.252.0/24
3 94.156.252.214 (94.156.252.214.neterra.net) 29.962ms    AS34224 94.156.252.0/24
4 80.81.193.103 (core01.angolacables.co.ao) 29.927ms    AS8732 80.81.192.0/21
5 185.148.112.65 (pe1-nce013.fra.mrs.as37468.angolacables.ao) 45.763ms    AS37468 185.148.112.64/30
6 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 61.435ms    AS37468 185.148.112.52/30
7 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 65.483ms    AS37468 185.148.112.28/30
8 185.148.112.145 () 179.591ms    AS37468 185.148.112.144/31
9 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 191.948ms    AS37468 197.149.149.156/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 191.972ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 192.44ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 177.555ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 181.05ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 180.795ms    AS36907 196.202.252.0/22

1561536410.5; 2019-06-26 01:06:50.497054;  ams2-nl--91.200.16.102--AS1200; 41.63.162.87--41.63.160.0/20--AS36907; 116644
src=91.200.16.102 dst=41.63.162.87
