
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
src=196.49.5.66 dst=155.89.137.130
1 196.49.5.65 () 0.476ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.502ms    ASNone None
3 155.12.0.13 () 0.518ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.668ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.796ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.074ms    AS37084 155.12.0.0/17

1561579329.2; 2019-06-26 13:02:09.204809;  pry-za--196.216.3.6--AS33764; 105.174.3.156--105.174.0.0/22--AS37119; 124563
src=196.216.3.6 dst=105.174.3.156
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.604ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.608ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.749ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.619ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.365ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 1.514ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 1.987ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 1.562ms    AS37468 197.157.78.166/31
9 102.130.68.1 () 18.707ms    AS37468 102.130.68.0/30
10 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.617ms    AS37468 197.149.151.196/30
11 170.238.232.145 () 231.641ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 170.238.232.33 () 222.906ms    AS37468 170.238.232.32/30
13 170.238.232.13 () 245.327ms    AS37468 170.238.232.12/30
14 197.149.151.50 () 305.77ms    AS37468 197.149.148.0/22
15 41.78.19.1 () 305.039ms    AS37119 41.78.19.0/24
16 195.8.30.174 () 305.866ms    AS8657 195.8.0.0/19

1561579332.56; 2019-06-26 13:02:12.560861;  pry-za--196.216.3.6--AS33764; 105.174.8.136--105.174.8.0/22--AS37119; 124564
src=196.216.3.6 dst=105.174.8.136
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.505ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.726ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.438ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.546ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.638ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 18.826ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 54.027ms    AS37468 197.149.151.196/30
8 170.238.232.145 () 232.573ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.33 () 222.668ms    AS37468 170.238.232.32/30
10 170.238.232.13 () 245.526ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 305.925ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.378ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.472ms    AS37119 41.78.17.0/24

1561579336.09; 2019-06-26 13:02:16.085014;  jnb-za--196.10.53.6--AS37474; 105.174.3.206--105.174.0.0/22--AS37119; 124565
src=196.10.53.6 dst=105.174.3.206
1 196.10.53.2 () 1.188ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 2.012ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.202ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.217ms    AS42473 196.60.8.0/23
5 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 17.642ms    AS37468 197.149.149.116/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.743ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 232.651ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 228.361ms    AS37468 170.238.232.32/30
9 170.238.232.13 () 221.446ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 304.624ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 369.615ms    AS37119 41.78.19.0/24

1561579349.75; 2019-06-26 13:02:29.748922;  jnb-za--196.10.53.6--AS37474; 105.174.10.77--105.174.8.0/22--AS37119; 124566
src=196.10.53.6 dst=105.174.10.77
1 196.10.53.2 () 1.103ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.853ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.036ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.209ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 19.34ms    AS37468 102.130.68.4/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 54.099ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 234.26ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 219.882ms    AS37468 170.238.232.36/30
9 170.238.232.9 () 237.545ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.483ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 295.086ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.102ms    AS37119 41.78.17.0/24

1561579353.07; 2019-06-26 13:02:33.073416;  dar2-tz--105.16.136.4--AS37100; 105.174.0.232--105.174.0.0/22--AS37119; 124567
src=105.16.136.4 dst=105.174.0.232
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.26ms    AS37100 105.16.0.0/12
2 105.16.22.2 (ae-2.cr-02-dar.tz.seacomnet.com) 121.815ms    AS37100 105.16.0.0/12
3 105.16.12.137 (xe-0-1-0-5.cr-02-mba.ke.seacomnet.com) 120.066ms    AS37100 105.16.0.0/12
4 105.16.11.125 (xe-0-0-3.cr-02-mrs.fr.seacomnet.com) 127.939ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 118.065ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.858ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.85ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.611ms    AS37468 185.148.112.84/30
9 170.238.232.53 () 247.328ms    AS37468 170.238.232.52/31
10 197.149.151.50 () 326.754ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 317.703ms    AS37119 41.78.19.0/24
12 195.8.30.174 () 317.676ms    AS8657 195.8.0.0/19

1561579356.46; 2019-06-26 13:02:36.456996;  dar-tz--196.49.5.66--AS33791; 105.174.5.148--105.174.4.0/22--AS37119; 124568
src=196.49.5.66 dst=105.174.5.148
1 196.49.5.65 () 0.539ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.501ms    ASNone None
3 155.12.0.13 () 0.523ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.741ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.688ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.881ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.318ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.493ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 163.914ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 164.11ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.923ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.996ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.507ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 198.933ms    AS37468 185.148.112.100/30
15 170.238.232.29 () 263.477ms    AS37468 170.238.232.28/30
16 197.149.151.50 () 345.491ms    AS37468 197.149.148.0/22
17 41.78.19.1 () 346.275ms    AS37119 41.78.19.0/24

1561579363.07; 2019-06-26 13:02:43.072905;  dar-tz--196.49.5.66--AS33791; 105.174.10.138--105.174.8.0/22--AS37119; 124569
src=196.49.5.66 dst=105.174.10.138
1 196.49.5.65 () 0.455ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.494ms    ASNone None
3 155.12.0.13 () 0.513ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.565ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.765ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.919ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.34ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.615ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.561ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 166.114ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 168.421ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.547ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.429ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 199.135ms    AS37468 185.148.112.100/30
15 170.238.232.53 () 257.996ms    AS37468 170.238.232.52/31
16 197.149.151.50 () 342.225ms    AS37468 197.149.148.0/22
17 41.78.17.130 () 341.326ms    AS37119 41.78.17.0/24
18 41.78.17.130 () 341.641ms    AS37119 41.78.17.0/24

1561579366.44; 2019-06-26 13:02:46.440826;  dar2-tz--105.16.136.4--AS37100; 105.174.3.90--105.174.0.0/22--AS37119; 124570
src=105.16.136.4 dst=105.174.3.90
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.286ms    AS37100 105.16.0.0/12
2 105.16.23.2 (ae-1.cr-02-dar.tz.seacomnet.com) 124.122ms    AS37100 105.16.0.0/12
3 105.16.8.17 (xe-0-0-0-2.cr-02-mba.ke.seacomnet.com) 121.547ms    AS37100 105.16.0.0/12
4 105.16.11.125 (xe-0-0-3.cr-02-mrs.fr.seacomnet.com) 118.243ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.914ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 118.126ms    AS7713 37.49.232.0/24
7 185.148.112.70 (pe1-nce013.ger.fnk.as37468.angolacables.ao) 135.889ms    AS37468 185.148.112.68/30
8 185.148.112.82 (pe1-nce011.uk.lon.as37468.angolacables.ao) 141.408ms    AS37468 185.148.112.80/30
9 170.238.232.29 () 253.706ms    AS37468 170.238.232.28/30
10 197.149.151.50 () 329.934ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 320.85ms    AS37119 41.78.19.0/24
12 195.8.30.174 () 320.764ms    AS8657 195.8.0.0/19

1561579369.78; 2019-06-26 13:02:49.784872;  dar2-tz--105.16.136.4--AS37100; 105.174.9.113--105.174.8.0/22--AS37119; 124571
src=105.16.136.4 dst=105.174.9.113
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.291ms    AS37100 105.16.0.0/12
2 105.16.22.2 (ae-2.cr-02-dar.tz.seacomnet.com) 118.82ms    AS37100 105.16.0.0/12
3 105.16.8.17 (xe-0-0-0-2.cr-02-mba.ke.seacomnet.com) 121.367ms    AS37100 105.16.0.0/12
4 105.16.8.34 (xe-0-1-0-1.cr-02-mrs.fr.seacomnet.com) 120.401ms    AS37100 105.16.0.0/12
5 105.16.32.8 (xe-0-0-0-0.pp-01-mrs.fr.seacomnet.com) 118.575ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.812ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.821ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.721ms    AS37468 185.148.112.84/30
9 170.238.232.53 () 246.888ms    AS37468 170.238.232.52/31
10 197.149.151.50 () 327.61ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 318.554ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 318.624ms    AS37119 41.78.17.0/24

1561579373.35; 2019-06-26 13:02:53.350653;  dar-tz--196.49.5.66--AS33791; 105.174.8.113--105.174.8.0/22--AS37119; 124572
src=196.49.5.66 dst=105.174.8.113
1 196.49.5.65 () 0.461ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 14.404ms    ASNone None
3 155.12.0.13 () 0.527ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 27.312ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.737ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.975ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.737ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.67ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.938ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 164.038ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.572ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.348ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.543ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 198.741ms    AS37468 185.148.112.100/30
15 170.238.232.55 () 260.956ms    AS37468 170.238.232.54/31
16 197.149.151.50 () 342.071ms    AS37468 197.149.148.0/22
17 41.78.17.130 () 342.18ms    AS37119 41.78.17.0/24
18 41.78.17.130 () 341.644ms    AS37119 41.78.17.0/24

1561579376.75; 2019-06-26 13:02:56.748915;  dar-tz--196.49.5.66--AS33791; 105.174.4.63--105.174.4.0/22--AS37119; 124573
src=196.49.5.66 dst=105.174.4.63
1 196.49.5.65 () 0.482ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.491ms    ASNone None
3 155.12.0.13 () 0.558ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 10.247ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.696ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.492ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.351ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.978ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.787ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.607ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.801ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.382ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 181.351ms    AS6453 80.231.0.0/16
14 185.148.112.97 (pe1-nce013.uk.lon.as37468.angolacables.ao) 199.887ms    AS37468 185.148.112.96/30
15 170.238.232.53 () 258.045ms    AS37468 170.238.232.52/31
16 197.149.151.50 () 342.263ms    AS37468 197.149.148.0/22
17 41.78.19.1 () 343.2ms    AS37119 41.78.19.0/24

1561579386.14; 2019-06-26 13:03:06.140914;  pry-za--196.216.3.6--AS33764; 105.174.8.160--105.174.8.0/22--AS37119; 124574
src=196.216.3.6 dst=105.174.8.160
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.642ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.572ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.387ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.506ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 2.135ms    AS42473 196.60.8.0/23
6 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.091ms    AS37468 197.149.149.112/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.124ms    AS37468 197.149.151.192/30
8 170.238.232.149 () 227.775ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 221.159ms    AS37468 170.238.232.32/30
10 170.238.232.13 () 243.654ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 304.119ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 296.647ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 296.806ms    AS37119 41.78.17.0/24

1561579395.47; 2019-06-26 13:03:15.468991;  jnb-za--196.10.53.6--AS37474; 105.174.9.79--105.174.8.0/22--AS37119; 124575
src=196.10.53.6 dst=105.174.9.79
1 196.10.53.2 () 1.131ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.481ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.085ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.196ms    AS42473 196.60.8.0/23
5 102.130.68.1 () 19.362ms    AS37468 102.130.68.0/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.481ms    AS37468 197.149.151.196/30
7 170.238.232.145 () 234.144ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 230.021ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 219.237ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.389ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 294.989ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.238ms    AS37119 41.78.17.0/24

1561579398.84; 2019-06-26 13:03:18.837097;  pry-za--196.216.3.6--AS33764; 105.174.11.252--105.174.8.0/22--AS37119; 124576
src=196.216.3.6 dst=105.174.11.252
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.602ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.662ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.358ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.562ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.529ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 22.033ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 58.838ms    AS37468 197.149.151.196/30
8 170.238.232.149 () 229.506ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.37 () 228.245ms    AS37468 170.238.232.36/30
10 170.238.232.9 () 230.646ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.879ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.529ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.404ms    AS37119 41.78.17.0/24

1561579402.2; 2019-06-26 13:03:22.196882;  jnb-za--196.10.53.6--AS37474; 105.174.4.152--105.174.4.0/22--AS37119; 124577
src=196.10.53.6 dst=105.174.4.152
1 196.10.53.2 () 1.169ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.838ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.054ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.169ms    AS42473 196.60.8.0/23
5 102.130.68.1 () 19.337ms    AS37468 102.130.68.0/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 56.231ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 234.157ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 219.822ms    AS37468 170.238.232.36/30
9 170.238.232.13 () 223.877ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 306.358ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 337.371ms    AS37119 41.78.19.0/24
12 195.8.30.94 (unitel.cprm.net) 295.324ms    AS8657 195.8.0.0/19

1561579405.56; 2019-06-26 13:03:25.560910;  pry-za--196.216.3.6--AS33764; 105.174.7.243--105.174.4.0/22--AS37119; 124578
src=196.216.3.6 dst=105.174.7.243
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.32ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.586ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.345ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.533ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.521ms    AS42473 196.60.8.0/23
6 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.096ms    AS37468 197.149.149.112/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.014ms    AS37468 197.149.151.192/30
8 170.238.232.145 () 229.954ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.37 () 226.578ms    AS37468 170.238.232.36/30
10 170.238.232.13 () 243.786ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 304.198ms    AS37468 197.149.148.0/22
12 41.78.19.1 () 303.444ms    AS37119 41.78.19.0/24

1561579408.9; 2019-06-26 13:03:28.904925;  jnb-za--196.10.53.6--AS37474; 105.174.9.16--105.174.8.0/22--AS37119; 124579
src=196.10.53.6 dst=105.174.9.16
1 196.10.53.2 () 1.185ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 12.451ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.071ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.246ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.711ms    AS37468 197.149.149.112/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 58.623ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 232.547ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 218.035ms    AS37468 170.238.232.36/30
9 170.238.232.9 () 217.611ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.691ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 293.367ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 293.493ms    AS37119 41.78.17.0/24

1561579412.26; 2019-06-26 13:03:32.256951;  pry-za--196.216.3.6--AS33764; 105.174.9.149--105.174.8.0/22--AS37119; 124580
src=196.216.3.6 dst=105.174.9.149
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.985ms    AS33764 196.216.2.0/23
2 196.216.3.161 () 0.435ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 16.412ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.564ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 2.897ms    AS42473 196.60.8.0/23
6 102.130.68.1 () 18.869ms    AS37468 102.130.68.0/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 54.283ms    AS37468 197.149.151.192/30
8 170.238.232.145 () 231.829ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.37 () 237.321ms    AS37468 170.238.232.36/30
10 170.238.232.9 () 230.62ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.928ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.577ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.588ms    AS37119 41.78.17.0/24

1561579418.83; 2019-06-26 13:03:38.832960;  pry-za--196.216.3.6--AS33764; 105.174.8.78--105.174.8.0/22--AS37119; 124581
src=196.216.3.6 dst=105.174.8.78
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.06ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.598ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 4.701ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.783ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.593ms    AS42473 196.60.8.0/23
6 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.027ms    AS37468 197.149.149.112/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 51.938ms    AS37468 197.149.151.196/30
8 170.238.232.145 () 230.819ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.33 () 220.851ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 228.58ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 304.158ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 296.693ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 296.846ms    AS37119 41.78.17.0/24

1561579422.18; 2019-06-26 13:03:42.180810;  pry-za--196.216.3.6--AS33764; 105.174.47.12--105.174.0.0/16--AS37119; 124582
src=196.216.3.6 dst=105.174.47.12
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 4.766ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 7.063ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.253ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.675ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.479ms    AS42473 196.60.8.0/23
6 102.130.68.1 () 18.879ms    AS37468 102.130.68.0/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 55.282ms    AS37468 197.149.151.192/30
8 170.238.232.149 () 229.68ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 222.655ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 243.153ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.909ms    AS37468 197.149.148.0/22

