
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
12 41.74.250.34 () 410.798ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 410.353ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 410.179ms    AS36907 196.202.252.0/22
15 41.205.60.23 (cust23-60.205.41.tvcabo.ao) 411.673ms    AS36907 41.205.48.0/20

1561539682.64; 2019-06-26 02:01:22.641107;  wlg2-nz--192.168.33.8--AS4771; 41.70.228.254--41.70.192.0/18--AS37081; 117275
src=192.168.33.8 dst=41.70.228.254
1 192.168.33.1 () 0.359ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6725.11ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.529ms    ASNone None
4 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 11.007ms    ASNone None
5 202.50.232.114 (xe1-0-2.sebr3.global-gateway.net.nz) 33.538ms    ASNone None
6 122.56.119.86 () 34.088ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 44.96ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 169.45ms    AS6939 184.104.0.0/15
9 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 166.369ms    AS6939 72.52.92.0/24
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 219.015ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 290.502ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.133ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.647ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 436.355ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 437.509ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 444.856ms    AS11259 197.216.0.0/15
17 41.210.240.175 () 432.474ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 444.647ms    AS37081 41.210.192.0/18
19 41.210.241.36 () 438.006ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 436.541ms    AS37081 41.210.192.0/18
21 41.70.228.254 () 1592.578ms    AS37081 41.70.192.0/18

1561539690.22; 2019-06-26 02:01:30.216952;  syd-au--202.158.196.137--AS7575; 41.210.230.180--41.210.192.0/18--AS37081; 117276
src=202.158.196.137 dst=41.210.230.180
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.304ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.574ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.037ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.971ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 12.619ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.379ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.363ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.789ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 272.595ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.965ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.028ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.017ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 406.598ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.562ms    AS11259 197.216.0.0/15
15 41.210.240.106 () 408.269ms    AS37081 41.210.192.0/18
16 41.210.240.157 () 425.483ms    AS37081 41.210.192.0/18
17 41.210.240.187 () 408.437ms    AS37081 41.210.192.0/18
18 41.210.240.159 () 438.219ms    AS37081 41.210.192.0/18
19 41.210.252.134 () 452.41ms    AS37081 41.210.192.0/18

1561539698.54; 2019-06-26 02:01:38.540981;  syd-au--202.158.196.137--AS7575; 155.89.214.18--155.89.0.0/16--AS37081; 117277
src=202.158.196.137 dst=155.89.214.18
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 37.038ms    AS7575 202.158.192.0/20

1561539706.83; 2019-06-26 02:01:46.825001;  syd-au--202.158.196.137--AS7575; 41.70.147.245--41.70.128.0/18--AS37081; 117278
src=202.158.196.137 dst=41.70.147.245
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.307ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.58ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.202ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.939ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.205ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.394ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.409ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.764ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.271ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.637ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.456ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.456ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.227ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 406.467ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 406.565ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 407.543ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 406.782ms    AS37081 41.210.192.0/18

1561539715.05; 2019-06-26 02:01:55.048811;  per-au--113.197.9.170--AS7575; 197.148.2.47--197.148.0.0/21--AS36907; 117279
src=113.197.9.170 dst=197.148.2.47
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.258ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.401ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 57.627ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.816ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 192.273ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.63ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.094ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.087ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.353ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.405ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 451.164ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 411.863ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 411.597ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 445.983ms    AS36907 196.202.252.0/22
15 196.202.252.47 (lad-far01.tvcabo.ao) 417.79ms    AS36907 196.202.252.0/22

1561539718.46; 2019-06-26 02:01:58.464937;  per-au--113.197.9.170--AS7575; 196.202.252.166--196.202.252.0/22--AS36907; 117280
src=113.197.9.170 dst=196.202.252.166
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.228ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.006ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.076ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.86ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.068ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.898ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.713ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.348ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 420.752ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 390.788ms    AS37468 197.149.149.152/30
11 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 390.304ms    AS37468 197.149.151.19/32
12 197.149.148.70 () 391.261ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 390.541ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 390.163ms    AS36907 196.202.252.0/22
15 196.202.252.5 (lad-cr1.tvcabo.ao) 390.57ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 390.264ms    AS36907 196.202.252.0/22

1561539727.17; 2019-06-26 02:02:07.172915;  syd-au--202.158.196.137--AS7575; 41.205.55.225--41.205.48.0/20--AS36907; 117281
src=202.158.196.137 dst=41.205.55.225
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.762ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.211ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.086ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 12.783ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.325ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.328ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.315ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 291.884ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 274.755ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.616ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.236ms    AS200507 185.98.160.0/22
13 41.74.240.106 () 406.861ms    AS11259 41.74.240.0/20
14 41.74.250.34 () 368.25ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 367.797ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 367.379ms    AS36907 196.202.252.0/22
17 41.205.55.225 (cust225-55.205.41.tvcabo.ao) 370.165ms    AS36907 41.205.48.0/20

1561539730.49; 2019-06-26 02:02:10.493424;  hlz-nz--192.107.171.130--AS681; 154.118.221.167--154.118.208.0/20--AS37645; 117282
src=192.107.171.130 dst=154.118.221.167
1 192.107.171.49 () 0.27ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.278ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.388ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.252ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.624ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.561ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 159.001ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.441ms    AS6939 184.104.0.0/15
9 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 158.559ms    AS6939 72.52.92.0/24
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.183ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 282.281ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.076ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 281.631ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 418.266ms    AS200507 185.98.160.0/22
15 41.74.240.106 () 417.881ms    AS11259 41.74.240.0/20
16 41.74.250.30 () 413.101ms    AS11259 41.74.240.0/20

1561539738.91; 2019-06-26 02:02:18.905174;  hlz-nz--192.107.171.130--AS681; 154.65.173.110--154.65.128.0/17--AS37081; 117283
src=192.107.171.130 dst=154.65.173.110
1 192.107.171.49 () 0.262ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.274ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.34ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.357ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 4.013ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.704ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 159.871ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.538ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.448ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 216.448ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 284.506ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 284.276ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 283.779ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 420.085ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 419.882ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 422.207ms    AS11259 197.216.0.0/15
17 41.210.240.175 () 421.286ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 424.077ms    AS37081 41.210.192.0/18
19 41.210.241.36 () 422.177ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 423.769ms    AS37081 41.210.192.0/18
21 41.210.243.218 () 421.87ms    AS37081 41.210.192.0/18

1561539742.25; 2019-06-26 02:02:22.248879;  hlz-nz--192.107.171.130--AS681; 197.148.27.14--197.148.24.0/21--AS36907; 117284
src=192.107.171.130 dst=197.148.27.14
1 192.107.171.49 () 0.247ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.27ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.385ms    AS38022 210.7.32.0/21
4 203.109.152.30 () 2.287ms    AS9500 203.109.128.0/17
5 203.109.152.29 () 3.442ms    AS9500 203.109.128.0/17
6 134.159.174.33 (unknown.telstraglobal.net) 7.268ms    AS4637 134.159.160.0/19
7 202.84.223.105 (i-0-4-0-1.tauc-core02.bi.telstraglobal.net) 5.774ms    AS4637 202.84.128.0/17
8 202.84.138.82 (i-10520.tlot-core02.telstraglobal.net) 130.361ms    AS4637 202.84.128.0/17
9 202.84.143.202 () 129.958ms    AS4637 202.84.143.0/24
10 202.40.148.105 () 189.59ms    AS4637 202.40.148.0/23
11 202.84.141.146 () 256.765ms    AS4637 202.84.128.0/17
12 202.40.148.34 (i-91.ulco01.telstraglobal.net) 256.495ms    AS4637 202.40.148.0/23
13 195.66.226.95 () 256.193ms    AS7713 195.66.224.0/22
14 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 283.785ms    AS37468 185.148.112.96/30
15 185.148.112.147 () 394.339ms    AS37468 185.148.112.146/31
16 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 396.148ms    AS37468 197.149.149.148/30
17 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 407.269ms    AS37468 197.149.151.19/32
18 197.149.148.70 () 406.975ms    AS37468 197.149.148.0/22
19 196.202.252.9 (lad-cr1.tvcabo.ao) 396.048ms    AS36907 196.202.252.0/22
20 196.202.252.6 (lad-cs1.tvcabo.ao) 395.913ms    AS36907 196.202.252.0/22
21 196.202.252.51 (lad-ar1.tvcabo.ao) 406.562ms    AS36907 196.202.252.0/22

1561539745.59; 2019-06-26 02:02:25.588913;  syd-au--202.158.196.137--AS7575; 169.239.35.63--169.239.35.0/24--AS37011; 117285
src=202.158.196.137 dst=169.239.35.63
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.339ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.57ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.16ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.943ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.157ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 152.169ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.469ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.829ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.324ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.686ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.068ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.5ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.145ms    AS11259 41.74.240.0/20
14 197.216.102.38 () 405.283ms    AS11259 197.216.0.0/15
15 41.222.238.26 () 405.042ms    AS37011 41.222.238.0/24
16 41.222.238.6 () 404.981ms    AS37011 41.222.238.0/24
17 41.222.238.9 () 404.975ms    AS37011 41.222.238.0/24
18 41.222.238.6 () 405.07ms    AS37011 41.222.238.0/24

1561539753.09; 2019-06-26 02:02:33.089057;  per-au--113.197.9.170--AS7575; 154.118.217.92--154.118.208.0/20--AS37645; 117286
src=113.197.9.170 dst=154.118.217.92
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.274ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.524ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.626ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.783ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 329.843ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.241ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.72ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.754ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.718ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.528ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 457.622ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 412.404ms    AS11259 41.74.240.0/20

1561539756.41; 2019-06-26 02:02:36.412878;  hlz-nz--192.107.171.130--AS681; 41.222.238.221--41.222.238.0/24--AS37011; 117287
src=192.107.171.130 dst=41.222.238.221
1 192.107.171.49 () 0.251ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.281ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.409ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.615ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.733ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.688ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 159.955ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 158.523ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.486ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 217.468ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 282.893ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.32ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 282.564ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 419.027ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 418.53ms    AS11259 41.74.240.0/20
16 197.216.102.38 () 418.528ms    AS11259 197.216.0.0/15
17 41.222.238.26 () 418.538ms    AS37011 41.222.238.0/24

1561539766.41; 2019-06-26 02:02:46.413375;  hlz-nz--192.107.171.130--AS681; 41.70.131.1--41.70.128.0/18--AS37081; 117288
src=192.107.171.130 dst=41.70.131.1
1 192.107.171.49 () 0.257ms    AS681 192.107.171.0/24
2 130.217.2.59 () 1.889ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.416ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.215ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.807ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.711ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.872ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 160.986ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.499ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.304ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 283.341ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.794ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 285.947ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 419.614ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 419.228ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 420.629ms    AS11259 197.216.0.0/15
17 41.210.240.106 () 420.648ms    AS37081 41.210.192.0/18
18 41.210.240.160 () 420.8ms    AS37081 41.210.192.0/18
19 41.210.241.48 () 421.274ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 420.928ms    AS37081 41.210.192.0/18
21 41.210.243.218 () 421.423ms    AS37081 41.210.192.0/18

1561539775.33; 2019-06-26 02:02:55.329187;  per-au--113.197.9.170--AS7575; 41.70.247.69--41.70.192.0/18--AS37081; 117289
src=113.197.9.170 dst=41.70.247.69
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.237ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.611ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.489ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.908ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 195.045ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.628ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.852ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.721ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.095ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.253ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.922ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 451.795ms    AS11259 197.216.0.0/15
13 41.210.240.104 () 451.758ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 454.383ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 452.009ms    AS37081 41.210.192.0/18
16 41.70.247.69 () 2052.111ms    AS37081 41.70.192.0/18

1561539778.64; 2019-06-26 02:02:58.636989;  per-au--113.197.9.170--AS7575; 41.72.62.53--41.72.62.0/24--AS37155; 117290
src=113.197.9.170 dst=41.72.62.53
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.211ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.021ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.141ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 187.042ms    AS6461 64.124.0.0/15
5 64.125.29.103 (ae28.mpr2.sea1.us.zip.zayo.com) 187.18ms    AS6461 64.124.0.0/15
6 154.54.10.145 (be3033.ccr21.sea02.atlas.cogentco.com) 187.759ms    AS174 154.48.0.0/12
7 154.54.2.198 (be2085.ccr21.slc01.atlas.cogentco.com) 208.263ms    AS174 154.48.0.0/12
8 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 230.393ms    AS174 154.48.0.0/12
9 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 230.644ms    AS174 154.48.0.0/12
10 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 234.504ms    AS174 154.48.0.0/12
11 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 241.828ms    AS174 154.48.0.0/12
12 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 257.643ms    AS174 154.48.0.0/12
13 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 256.721ms    AS174 66.28.0.0/16
14 154.54.82.33 () 320.559ms    AS174 154.48.0.0/12
15 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 320.588ms    AS174 154.48.0.0/12
16 149.6.149.74 () 320.346ms    AS174 149.6.0.0/15
17 41.221.249.145 () 319.078ms    AS17400 41.221.249.0/24
18 41.221.249.130 () 444.514ms    AS17400 41.221.249.0/24
19 196.29.198.6 () 443.38ms    AS17400 196.29.198.0/24
