
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.775ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.842ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.948ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.547ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 203.714ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 204.482ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 321.943ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 338.611ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.565ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 325.801ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 340.544ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 329.38ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 326.383ms    AS37081 41.210.192.0/18

1561575298.88; 2019-06-26 11:54:58.880981;  sao-br--200.160.7.159--AS22548; 41.222.253.28--41.222.248.0/21--AS36907; 123839
src=200.160.7.159 dst=41.222.253.28
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.396ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.533ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.52ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.321ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.782ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 45.284ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.87ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.507ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.065ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 108.656ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 106.542ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.47ms    AS36907 196.202.252.0/22
13 41.222.255.2 (bgl-cs1.tvcabo.ao) 120.354ms    AS36907 41.222.248.0/21
14 41.222.253.28 (cust28-253.222.41.tvcabo.ao) 121.582ms    AS36907 41.222.248.0/21

1561575302.23; 2019-06-26 11:55:02.228824;  sao2-br--200.136.34.2--AS1251; 197.148.28.62--197.148.24.0/21--AS36907; 123840
src=200.136.34.2 dst=197.148.28.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.655ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.99ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 2.156ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.369ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 3.648ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.468ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.94ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.386ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 109.009ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 109.378ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 109.793ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 109.127ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 109.059ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 108.721ms    AS36907 196.202.252.0/22

1561575312.18; 2019-06-26 11:55:12.177112;  sao2-br--200.136.34.2--AS1251; 154.127.252.72--154.127.248.0/21--AS36907; 123841
src=200.136.34.2 dst=154.127.252.72
1 200.136.34.1 (200-136-34-1.ansp.br) 0.65ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.597ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.555ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 3.063ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.57ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.591ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 69.936ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 109.579ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.77ms    AS37468 197.149.149.164/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 224.924ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 338.981ms    AS37468 197.149.148.0/22
12 41.74.240.106 () 339.002ms    AS11259 41.74.240.0/20
13 41.74.250.34 () 216.473ms    AS11259 41.74.240.0/20
14 196.202.252.9 (lad-cr1.tvcabo.ao) 216.33ms    AS36907 196.202.252.0/22
15 41.222.255.2 (bgl-cs1.tvcabo.ao) 229.561ms    AS36907 41.222.248.0/21

1561575320.52; 2019-06-26 11:55:20.520137;  sao-br--200.160.7.159--AS22548; 41.222.201.239--41.222.201.0/24--AS37593; 123842
src=200.160.7.159 dst=41.222.201.239
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.387ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.443ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.543ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.479ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 45.321ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.971ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.662ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.647ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 106.312ms    AS37468 197.149.149.152/30
10 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 107.547ms    AS37468 197.149.151.2/32
11 197.149.149.170 () 105.658ms    AS37468 197.149.148.0/22

1561575323.87; 2019-06-26 11:55:23.868964;  sao2-br--200.136.34.2--AS1251; 41.63.175.87--41.63.172.0/22--AS36907; 123843
src=200.136.34.2 dst=41.63.175.87
1 200.136.34.1 (200-136-34-1.ansp.br) 0.719ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.998ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.561ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.175ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.823ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.632ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.577ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.668ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.369ms    AS37468 197.149.149.160/30
10 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 108.895ms    AS37468 197.149.149.156/30
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.022ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 108.755ms    AS36907 196.202.252.0/22
13 41.63.175.87 (cust87-175.63.41.tvcabo.ao) 111.452ms    AS36907 41.63.172.0/22

1561575327.27; 2019-06-26 11:55:27.264965;  sao-br--200.160.7.159--AS22548; 41.70.236.85--41.70.192.0/18--AS37081; 123844
src=200.160.7.159 dst=41.70.236.85
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.458ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.387ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.479ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.416ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.986ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 45.767ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.941ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.691ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.623ms    AS37468 197.149.149.160/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 203.72ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 321.027ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.276ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.918ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 326.163ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 330.224ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 340.994ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 329.626ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 329.925ms    AS37081 41.210.192.0/18

1561575336.78; 2019-06-26 11:55:36.781024;  sao2-br--200.136.34.2--AS1251; 41.221.248.91--41.221.248.0/24--AS17400; 123845
src=200.136.34.2 dst=41.221.248.91
1 200.136.34.1 (200-136-34-1.ansp.br) 0.658ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.994ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.248ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.727ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.836ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.626ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.013ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.028ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 148.014ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 216.526ms    AS174 154.48.0.0/12
11 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 214.662ms    AS174 154.48.0.0/12
12 149.6.149.74 () 220.768ms    AS174 149.6.0.0/15
13 41.221.249.145 () 228.701ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 228.611ms    AS17400 41.221.249.0/24
15 41.221.240.34 () 229.312ms    AS17400 41.221.240.0/24

1561575340.29; 2019-06-26 11:55:40.293053;  sao2-br--200.136.34.2--AS1251; 41.63.180.246--41.63.176.0/21--AS36907; 123846
src=200.136.34.2 dst=41.63.180.246
1 200.136.34.1 (200-136-34-1.ansp.br) 0.735ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.716ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.593ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 20.537ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.619ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.59ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 48.339ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.4ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.653ms    AS37468 197.149.149.152/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 108.878ms    AS37468 197.149.151.17/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.022ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 108.741ms    AS36907 196.202.252.0/22

1561575343.69; 2019-06-26 11:55:43.689025;  sao-br--200.160.7.159--AS22548; 196.43.197.63--196.43.197.0/24--AS37267; 123847
src=200.160.7.159 dst=196.43.197.63
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.336ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.278ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.631ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.645ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.856ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.869ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.862ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.492ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.263ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 106.172ms    AS37468 197.149.151.19/32
11 197.149.148.29 () 106.16ms    AS37468 197.149.148.0/22
12 169.239.132.34 () 106.489ms    AS328111 169.239.132.0/24
13 169.239.132.34 () 106.684ms    AS328111 169.239.132.0/24

1561575347.06; 2019-06-26 11:55:47.056977;  sao2-br--200.136.34.2--AS1251; 197.241.172.224--197.241.128.0/17--AS37081; 123848
src=200.136.34.2 dst=197.241.172.224
1 200.136.34.1 (200-136-34-1.ansp.br) 0.645ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.997ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.748ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.058ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.516ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.565ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.638ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 125.849ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 222.017ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 226.262ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 340.669ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.257ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 353.134ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 344.135ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 351.623ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 347.902ms    AS37081 41.210.192.0/18

1561575355.58; 2019-06-26 11:55:55.580971;  sao2-br--200.136.34.2--AS1251; 41.222.252.70--41.222.248.0/21--AS36907; 123849
src=200.136.34.2 dst=41.222.252.70
1 200.136.34.1 (200-136-34-1.ansp.br) 0.651ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.099ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.764ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.086ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.615ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.485ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.693ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.596ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.853ms    AS37468 197.149.149.152/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 108.844ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 109.365ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 108.997ms    AS36907 196.202.252.0/22
13 41.222.255.2 (bgl-cs1.tvcabo.ao) 123.179ms    AS36907 41.222.248.0/21
14 41.222.252.70 (cust70-252.222.41.tvcabo.ao) 124.151ms    AS36907 41.222.248.0/21

1561575358.94; 2019-06-26 11:55:58.944890;  sao-br--200.160.7.159--AS22548; 155.89.74.55--155.89.0.0/16--AS37081; 123850
src=200.160.7.159 dst=155.89.74.55
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.35ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.527ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.526ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.635ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.631ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 45.706ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.794ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.47ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.146 () 214.766ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 214.529ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 331.712ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 331.916ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 336.74ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 336.711ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 341.173ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 351.735ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 340.09ms    AS37081 41.210.192.0/18

1561575362.57; 2019-06-26 11:56:02.569028;  sao-br--200.160.7.159--AS22548; 41.63.171.194--41.63.160.0/20--AS36907; 123851
src=200.160.7.159 dst=41.63.171.194
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.337ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.468ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.524ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.47ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.686ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.025ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.965ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.704ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.23ms    AS37468 197.149.149.148/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 106.143ms    AS37468 197.149.151.17/32
11 196.11.234.8 () 106.596ms    ASNone None
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.35ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 105.943ms    AS36907 196.202.252.0/22
14 41.63.171.194 () 108.535ms    AS36907 41.63.168.0/21

1561575371.11; 2019-06-26 11:56:11.108941;  sao-br--200.160.7.159--AS22548; 41.221.245.189--41.221.245.0/24--AS17400; 123852
src=200.160.7.159 dst=41.221.245.189
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.336ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.428ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 1.265ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.643ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 0.952ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.138ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 104.366ms    ASNone None
8 38.142.192.193 () 103.671ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.43ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.231ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 129.873ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 135.619ms    AS174 154.48.0.0/12
13 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 207.242ms    AS174 154.48.0.0/12
14 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 208.382ms    AS174 154.48.0.0/12
15 149.6.149.74 () 208.555ms    AS174 149.6.0.0/15
16 41.221.249.145 () 219.152ms    AS17400 41.221.249.0/24
17 41.221.249.130 () 219.212ms    AS17400 41.221.249.0/24
18 41.221.249.181 () 219.313ms    AS17400 41.221.249.0/24
19 41.221.245.189 () 227.119ms    AS17400 41.221.245.0/24

1561575379.02; 2019-06-26 11:56:19.020739;  sao2-br--200.136.34.2--AS1251; 41.221.250.20--41.221.250.0/24--AS17400; 123853
src=200.136.34.2 dst=41.221.250.20
1 200.136.34.1 (200-136-34-1.ansp.br) 0.874ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.853ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.326ms    AS262589 177.136.80.44/30
4 144.228.205.162 () 12.187ms    AS1239 144.228.0.0/16
5 144.228.205.161 () 130.536ms    AS1239 144.228.0.0/16
6 144.232.2.53 () 139.458ms    AS1239 144.232.0.0/16
7 154.54.11.125 () 134.634ms    AS174 154.48.0.0/12
8 154.54.47.137 () 129.488ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 136.187ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 204.249ms    AS174 154.48.0.0/12
11 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 202.558ms    AS174 154.48.0.0/12
12 149.6.149.74 () 208.684ms    AS174 149.6.0.0/15
13 41.221.249.145 () 216.671ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 216.613ms    AS17400 41.221.249.0/24
15 41.221.249.181 () 216.917ms    AS17400 41.221.249.0/24
16 41.221.249.182 () 216.754ms    AS17400 41.221.249.0/24
17 41.221.249.181 () 217.071ms    AS17400 41.221.249.0/24

1561575388.92; 2019-06-26 11:56:28.916977;  sao2-br--200.136.34.2--AS1251; 41.221.240.138--41.221.240.0/24--AS17400; 123854
src=200.136.34.2 dst=41.221.240.138
1 200.136.34.1 (200-136-34-1.ansp.br) 0.867ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.957ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.572ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.247ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.672ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.684ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.667ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.722ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 109.194ms    AS37468 197.149.149.148/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 110.11ms    AS37468 197.149.151.3/32
11 197.149.151.62 () 109.626ms    AS37468 197.149.148.0/22
12 41.221.249.2 () 109.641ms    AS17400 41.221.249.0/24
13 41.221.240.34 () 109.864ms    AS17400 41.221.240.0/24
14 41.221.240.2 () 140.312ms    AS17400 41.221.240.0/24
15 41.221.240.2 () 110.903ms    AS17400 41.221.240.0/24

1561575392.29; 2019-06-26 11:56:32.289085;  sao2-br--200.136.34.2--AS1251; 41.70.221.53--41.70.192.0/18--AS37081; 123855
src=200.136.34.2 dst=41.70.221.53
1 200.136.34.1 (200-136-34-1.ansp.br) 0.681ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.773ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.789ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.082ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.761ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.533ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.702ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.402ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 224.011ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 225.119ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 339.24ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.177ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 537.129ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 344.547ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 351.692ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 348.703ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 351.064ms    AS37081 41.210.192.0/18

1561575395.64; 2019-06-26 11:56:35.637052;  sao-br--200.160.7.159--AS22548; 154.65.196.246--154.65.128.0/17--AS37081; 123856
src=200.160.7.159 dst=154.65.196.246
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.422ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.493ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.501ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.595ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.596ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.778ms    AS37468 170.238.232.68/30
