
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
6 184.105.65.238 () 216.809ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.561ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 347.112ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.117ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.429ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.439ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.517ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.625ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 433.043ms    AS37640 45.222.64.0/19
15 45.222.95.121 (vlan100.sxb.sxfibre.net) 3431.564ms    AS37640 45.222.64.0/19

1561531995.16; 2019-06-25 23:53:15.164899;  wlg2-nz--192.168.33.8--AS4771; 154.66.92.134--154.66.88.0/21--AS37640; 115882
src=192.168.33.8 dst=154.66.92.134
1 192.168.33.1 () 0.373ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6583.041ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.699ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.745ms    ASNone None
5 122.56.127.186 (xe5-0-4.sgbr3.global-gateway.net.nz) 35.943ms    ASNone None
6 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 36.228ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 34.866ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 175.366ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 198.936ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 294.096ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 294.628ms    AS6939 216.66.80.0/20
12 154.66.247.242 () 374.825ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 318.04ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 319.152ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 336.414ms    AS37468 102.130.68.4/30
16 102.130.64.6 () 337.397ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 335.943ms    AS37640 154.66.88.0/21
18 102.130.64.6 () 337.544ms    AS37468 102.130.64.0/21

1561532004.41; 2019-06-25 23:53:24.405074;  per-au--113.197.9.170--AS7575; 154.66.95.129--154.66.88.0/21--AS37640; 115883
src=113.197.9.170 dst=154.66.95.129
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.18ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.622ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.528ms    ASNone None
4 184.104.192.73 () 136.462ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.435ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.687ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 218.44ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 312.005ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 312.373ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 413.947ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 423.559ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 414.066ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 414.065ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 415.322ms    AS37640 45.222.64.0/19
15 154.66.89.124 (-) 415.405ms    AS37640 154.66.88.0/21
16 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 416.696ms    AS37640 154.66.88.0/21
17 154.66.95.129 (e2.firewall.boekenhoutskloof.c27.za.net) 420.2ms    AS37640 154.66.88.0/21

1561532014.23; 2019-06-25 23:53:34.225035;  wlg2-nz--192.168.33.8--AS4771; 41.77.55.166--41.77.55.0/24--AS37670; 115884
src=192.168.33.8 dst=41.77.55.166
1 192.168.33.1 () 0.419ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6838.691ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.966ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.6ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 10.943ms    ASNone None
6 202.50.232.162 (xe7-0-1-10.lebr7.global-gateway.net.nz) 134.796ms    ASNone None
7 122.56.127.25 (ae3-10.sjbr3.global-gateway.net.nz) 140.888ms    ASNone None
8 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 168.392ms    ASNone None
9 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 169.776ms    AS6461 64.124.0.0/15
10 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 208.144ms    AS6461 64.124.0.0/15
11 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 220.834ms    AS6461 64.124.0.0/15
12 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 208.009ms    AS6461 64.124.0.0/15
13 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 208.763ms    AS6461 64.124.0.0/15
14 206.82.104.197 () 247.058ms    ASNone None
15 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 303.536ms    AS37468 170.238.232.32/30
16 170.238.232.150 () 387.754ms    AS37468 170.238.232.148/30 ==>VIA_SACS
17 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 332.681ms    AS37468 197.149.151.212/30
18 102.130.64.42 () 428.965ms    AS37468 102.130.64.0/21
19 41.77.51.145 () 425.156ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 423.419ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 423.119ms    AS37670 41.77.48.0/21
22 41.77.51.1 () 423.185ms    AS37670 41.77.48.0/21

1561532017.58; 2019-06-25 23:53:37.577073;  hlz-nz--192.107.171.130--AS681; 154.66.94.113--154.66.88.0/21--AS37640; 115885
src=192.107.171.130 dst=154.66.94.113
1 192.107.171.49 () 0.25ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.278ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.589ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.28ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.67ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.683ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 165.759ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.54ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.796ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.644ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 311.894ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 417.438ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 331.815ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 420.318ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 431.287ms    AS37468 102.130.68.0/30
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.895ms    AS37640 154.66.88.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.759ms    AS37640 154.66.88.0/21

1561532027.56; 2019-06-25 23:53:47.561046;  syd-au--202.158.196.137--AS7575; 154.66.88.20--154.66.88.0/21--AS37640; 115886
src=202.158.196.137 dst=154.66.88.20
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.338ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.142ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.066ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.131ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.638ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.487ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.792ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.683ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 343.012ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.062ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.81ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.449ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.653ms    AS37640 154.66.88.0/21
15 45.222.95.123 (vlan100.ov.c27.za.net) 371.197ms    AS37640 45.222.64.0/19

1561532030.92; 2019-06-25 23:53:50.924777;  per-au--113.197.9.170--AS7575; 154.66.95.213--154.66.88.0/21--AS37640; 115887
src=113.197.9.170 dst=154.66.95.213
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 1.128ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.476ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.529ms    ASNone None
4 184.104.192.73 () 136.491ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.433ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.684ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 223.802ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.975ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.113ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.94ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 431.428ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.552ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.668ms    AS37640 154.66.88.0/21
14 45.222.95.121 (vlan100.sxb.sxfibre.net) 432.802ms    AS37640 45.222.64.0/19
15 154.66.95.213 (gw-nvr.dmz.sxfibre.net) 432.811ms    AS37640 154.66.88.0/21

1561532034.3; 2019-06-25 23:53:54.302782;  syd-au--202.158.196.137--AS7575; 154.66.94.180--154.66.88.0/21--AS37640; 115888
src=202.158.196.137 dst=154.66.94.180
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.358ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.594ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.443ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.076ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.182ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.561ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.52ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.769ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.545ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.675ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.489ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.191ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 392.504ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 386.928ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 387.144ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 387.095ms    AS37468 102.130.64.0/21

1561532037.66; 2019-06-25 23:53:57.661098;  per-au--113.197.9.170--AS7575; 154.66.89.78--154.66.88.0/21--AS37640; 115889
src=113.197.9.170 dst=154.66.89.78
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.18ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 67.223ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 53.279ms    ASNone None
4 184.104.192.73 () 136.436ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.477ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.821ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.521ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 312.002ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 312.619ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 414.058ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 414.075ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 414.166ms    AS37640 154.66.88.0/21
13 45.222.95.123 (vlan100.ov.c27.za.net) 415.939ms    AS37640 45.222.64.0/19
14 154.66.89.239 () 604.204ms    AS37640 154.66.88.0/21
15 154.66.89.239 () 3410.578ms    AS37640 154.66.88.0/21

1561532045.26; 2019-06-25 23:54:05.264884;  hlz-nz--192.107.171.130--AS681; 154.66.90.18--154.66.88.0/21--AS37640; 115890
src=192.107.171.130 dst=154.66.90.18
1 192.107.171.49 () 0.268ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.269ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.455ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.419ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.907ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 37.345ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 160.598ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.623ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.755ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 317.064ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 311.87ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 417.332ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 331.919ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 438.308ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 442.21ms    AS37468 102.130.68.4/30
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.865ms    AS37640 154.66.88.0/21
17 45.222.95.122 (vlan100.hp.c27.za.net) 438.704ms    AS37640 45.222.64.0/19
18 154.66.89.7 () 440.351ms    AS37640 154.66.88.0/21
19 154.66.90.18 () 439.455ms    AS37640 154.66.88.0/21

1561532048.64; 2019-06-25 23:54:08.637052;  syd-au--202.158.196.137--AS7575; 154.66.92.69--154.66.88.0/21--AS37640; 115891
src=202.158.196.137 dst=154.66.92.69
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.327ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 21.035ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.187ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.06ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 3.793ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.607ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.556ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.764ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.661ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.723ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.991ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.562ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.464ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 393.823ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 369.532ms    AS37468 102.130.64.0/21

1561532052.19; 2019-06-25 23:54:12.193043;  per-au--113.197.9.170--AS7575; 154.66.95.80--154.66.88.0/21--AS37640; 115892
src=113.197.9.170 dst=154.66.95.80
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.181ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.394ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.618ms    ASNone None
4 184.104.192.73 () 137.482ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.359ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.686ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.671ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.973ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.115ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.056ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 431.396ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.565ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.768ms    AS37640 154.66.88.0/21

1561532055.58; 2019-06-25 23:54:15.580878;  wlg2-nz--192.168.33.8--AS4771; 41.77.48.4--41.77.48.0/24--AS37670; 115893
src=192.168.33.8 dst=41.77.48.4
1 192.168.33.1 () 0.354ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6780.055ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.751ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.636ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.617ms    ASNone None
6 122.56.127.14 () 135.032ms    ASNone None
7 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 162.819ms    ASNone None
8 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 163.026ms    AS6461 64.124.0.0/15
9 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 207.248ms    AS6461 64.124.0.0/15
10 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 207.373ms    AS6461 64.124.0.0/15
11 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 202.057ms    AS6461 64.124.0.0/15
12 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 202.798ms    AS6461 64.124.0.0/15
13 206.82.104.197 () 240.859ms    ASNone None
14 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 302.753ms    AS37468 170.238.232.36/30
15 170.238.232.150 () 380.932ms    AS37468 170.238.232.148/30 ==>VIA_SACS
16 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 326.095ms    AS37468 197.149.151.208/30
17 102.130.64.42 () 423.278ms    AS37468 102.130.64.0/21
18 41.77.51.145 () 419.222ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 417.391ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 417.42ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 417.6ms    AS37670 41.77.48.0/21

1561532058.94; 2019-06-25 23:54:18.936756;  per-au--113.197.9.170--AS7575; 154.66.92.237--154.66.88.0/21--AS37640; 115894
src=113.197.9.170 dst=154.66.92.237
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.266ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.995ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.523ms    ASNone None
4 184.104.192.73 () 136.477ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.353ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.679ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.554ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.975ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.066ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.428ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.808ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.436ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.695ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 433.168ms    AS37640 45.222.64.0/19
15 154.66.89.7 () 433.312ms    AS37640 154.66.88.0/21
16 154.66.89.7 () 3424.688ms    AS37640 154.66.88.0/21

1561532066.86; 2019-06-25 23:54:26.864767;  syd-au--202.158.196.137--AS7575; 154.66.95.153--154.66.88.0/21--AS37640; 115895
src=202.158.196.137 dst=154.66.95.153
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.341ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.162ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.071ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.109ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.654ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 151.131ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.707ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.697ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.764ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.589ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.182ms    AS37468 45.195.4.64/30
13 102.130.68.1 () 387.935ms    AS37468 102.130.68.0/30
14 102.130.64.6 () 386.95ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 387.133ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 387.146ms    AS37468 102.130.64.0/21

1561532074.04; 2019-06-25 23:54:34.044684;  hlz-nz--192.107.171.130--AS681; 154.66.94.32--154.66.88.0/21--AS37640; 115896
src=192.107.171.130 dst=154.66.94.32
1 192.107.171.49 () 0.257ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.268ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.45ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.355ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.786ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.679ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.823ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.503ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.732ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.661ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 311.687ms    AS6939 216.66.80.0/20
12 154.66.247.242 () 401.247ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 314.499ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 402.64ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 415.161ms    AS37468 102.130.68.0/30
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 421.293ms    AS37640 154.66.88.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 421.271ms    AS37640 154.66.88.0/21

1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
src=192.168.33.8 dst=154.66.94.64
1 192.168.33.1 () 0.651ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.586ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.595ms    ASNone None
4 122.56.127.178 (xe5-0-2.sgbr3.global-gateway.net.nz) 35.165ms    ASNone None
5 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 36.472ms    ASNone None
6 45.127.173.24 (6939.syd.equinix.com) 35.393ms    AS7713 45.127.172.0/22
7 184.104.192.73 () 175.308ms    AS6939 184.104.0.0/15
8 184.105.64.253 (100ge11-1.core1.sin1.he.net) 198.907ms    AS6939 184.104.0.0/15
9 184.105.65.238 () 294.232ms    AS6939 184.104.0.0/15
10 216.66.86.6 () 294.708ms    AS6939 216.66.80.0/20
11 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 409.71ms    AS37662 154.66.240.0/21
12 154.72.43.73 () 335.643ms    AS4809 154.72.43.0/24
13 45.195.4.66 () 336.803ms    AS37468 45.195.4.64/30
14 102.130.68.1 () 353.881ms    AS37468 102.130.68.0/30
15 102.130.64.6 () 357.301ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 353.351ms    AS37640 154.66.88.0/21
17 102.130.64.6 () 355.045ms    AS37468 102.130.64.0/21

1561531914.17; 2019-06-25 23:51:54.168977;  syd-au--202.158.196.137--AS7575; 154.66.89.248--154.66.88.0/21--AS37640; 115864
src=202.158.196.137 dst=154.66.89.248
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.274ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.557ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.132ms    AS7575 113.197.0.0/20
