
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
12 197.148.71.5 (5-71-148-197.as37497.za.net) 161.684ms    AS37497 197.148.64.0/21

1561531689.41; 2019-06-25 23:48:09.408795;  sao2-br--200.136.34.2--AS1251; 197.148.65.79--197.148.64.0/21--AS37497; 115816
src=200.136.34.2 dst=197.148.65.79
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.872ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.757ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.001ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.713ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 47.085ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.691ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.406ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.2 () 140.969ms    AS37468 102.130.64.0/21
10 197.148.71.1 (1-71-148-197.as37497.za.net) 160.956ms    AS37497 197.148.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.821ms    AS37497 197.148.64.0/21

1561531692.98; 2019-06-25 23:48:12.984912;  sao2-br--200.136.34.2--AS1251; 154.66.89.45--154.66.88.0/21--AS37640; 115817
src=200.136.34.2 dst=154.66.89.45
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.934ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.581ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 19.202ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.569ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.644ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.895ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.583ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.695ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.117ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.28ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 142.684ms    AS37640 45.222.64.0/19
13 45.222.95.122 (vlan100.hp.c27.za.net) 3134.848ms    AS37640 45.222.64.0/19

1561531696.34; 2019-06-25 23:48:16.340866;  sao-br--200.160.7.159--AS22548; 154.73.227.179--154.73.224.0/21--AS327745; 115818
src=200.160.7.159 dst=154.73.227.179
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.488ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.541ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.52ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.517ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.73ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.815ms    AS2914 129.250.0.0/16
7 129.250.4.141 (ae-1.r04.londen05.uk.bb.gin.ntt.net) 178.369ms    AS2914 129.250.0.0/16
8 81.25.207.206 () 176.254ms    AS2914 81.25.192.0/20
9 41.78.188.2 () 334.45ms    AS37271 41.78.188.0/22
10 41.78.188.48 () 335.766ms    AS37271 41.78.188.0/22
11 41.78.188.12 () 332.779ms    AS37271 41.78.188.0/22
12 41.78.188.6 () 335.873ms    AS37271 41.78.188.0/22
13 197.157.77.105 () 335.302ms    AS37271 197.157.64.0/19
14 196.60.9.238 (196-60-9-238.ixp.joburg) 332.619ms    AS42473 196.60.8.0/23
15 154.73.224.109 () 334.336ms    AS327745 154.73.224.0/21
16 154.73.224.30 (30-224-73-154.wifibre-sa.co.za) 335.377ms    AS327745 154.73.224.0/21

1561531699.68; 2019-06-25 23:48:19.684931;  sao2-br--200.136.34.2--AS1251; 154.119.148.62--154.119.144.0/20--AS327745; 115819
src=200.136.34.2 dst=154.119.148.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.681ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.332ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.605ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.696ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.631ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 135.948ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.079ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.599ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 218.438ms    AS174 154.48.0.0/12
11 154.54.57.154 (be2868.ccr21.lon01.atlas.cogentco.com) 222.454ms    AS174 154.48.0.0/12
12 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 223.86ms    AS174 154.48.0.0/12
13 149.11.22.174 () 246.444ms    AS174 149.11.0.0/16
14 41.78.188.62 () 402.145ms    AS37271 41.78.188.0/22
15 41.78.188.8 () 403.591ms    AS37271 41.78.188.0/22
16 197.157.77.105 () 423.078ms    AS37271 197.157.64.0/19
17 197.157.67.238 () 420.673ms    AS37271 197.157.64.0/19
18 154.73.224.177 () 432.642ms    AS327745 154.73.224.0/21
19 154.119.148.62 () 421.205ms    AS327745 154.119.144.0/20

1561531703.03; 2019-06-25 23:48:23.028882;  sao-br--200.160.7.159--AS22548; 197.148.66.208--197.148.64.0/21--AS37497; 115820
src=200.160.7.159 dst=197.148.66.208
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.492ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.454ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.501ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.487ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.726ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.848ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.844ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.63ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.93ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 246.792ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.563ms    AS37497 197.148.64.0/21
12 196.60.8.185 (networkplatforms.ixp.joburg) 245.39ms    AS42473 196.60.8.0/23

1561531706.38; 2019-06-25 23:48:26.384896;  scl-cl--200.27.115.62--AS27678; 154.66.90.165--154.66.88.0/21--AS37640; 115821
src=200.27.115.62 dst=154.66.90.165
1 200.27.115.1 () 0.231ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.519ms    ASNone None
3 190.211.167.5 () 1.273ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.097ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.143ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 54.913ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 99.258ms    AS37468 170.238.232.64/30
8 170.238.233.18 () 99.25ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 160.225ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 198.443ms    AS37468 197.149.151.192/30
11 102.130.64.6 () 193.839ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.814ms    AS37640 154.66.88.0/21
13 45.222.95.123 (vlan100.ov.c27.za.net) 195.32ms    AS37640 45.222.64.0/19
14 154.66.89.237 (e11.core.metropole.c27.za.net) 196.328ms    AS37640 154.66.88.0/21
15 154.66.90.114 (e1.str-3.c27.za.net) 195.946ms    AS37640 154.66.88.0/21
16 154.66.90.114 (e1.str-3.c27.za.net) 3187.193ms    AS37640 154.66.88.0/21

1561531709.87; 2019-06-25 23:48:29.864975;  sao-br--200.160.7.159--AS22548; 154.66.95.14--154.66.88.0/21--AS37640; 115822
src=200.160.7.159 dst=154.66.95.14
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.412ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.555ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.551ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.5ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.007ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.682ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.783ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 106.261ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.314ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.202ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.845ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.589ms    AS37640 45.222.64.0/19
13 154.66.95.14 (76-myberghst.hbix.net) 262.255ms    AS37640 154.66.88.0/21

1561531713.27; 2019-06-25 23:48:33.265197;  sao-br--200.160.7.159--AS22548; 154.119.148.252--154.119.144.0/20--AS327745; 115823
src=200.160.7.159 dst=154.119.148.252
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.337ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.576ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.551ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.82ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.78ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 177.214ms    AS2914 129.250.0.0/16
7 129.250.4.141 (ae-1.r04.londen05.uk.bb.gin.ntt.net) 177.894ms    AS2914 129.250.0.0/16
8 81.25.207.206 () 176.373ms    AS2914 81.25.192.0/20
9 41.78.188.62 () 337.456ms    AS37271 41.78.188.0/22
10 41.78.188.10 () 346.689ms    AS37271 41.78.188.0/22
11 197.157.77.105 () 336.766ms    AS37271 197.157.64.0/19
12 196.60.9.238 (196-60-9-238.ixp.joburg) 334.304ms    AS42473 196.60.8.0/23
13 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 377.552ms    AS327745 154.73.224.0/21
14 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 3333.648ms    AS327745 154.73.224.0/21

1561531716.65; 2019-06-25 23:48:36.648908;  sao2-br--200.136.34.2--AS1251; 154.66.199.84--154.66.199.0/24--AS327979; 115824
src=200.136.34.2 dst=154.66.199.84
1 200.136.34.1 (200-136-34-1.ansp.br) 0.714ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.568ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.216ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.886ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.598ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.744ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.956ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.537ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.686ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 217.819ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 216.47ms    AS174 154.48.0.0/12
12 149.6.149.202 () 220.839ms    AS174 149.6.0.0/15
13 41.193.119.9 () 381.756ms    AS11845 41.193.0.0/16
14 41.193.119.22 () 393.635ms    AS11845 41.193.0.0/16
15 197.148.64.182 (182-64-148-197.as37497.za.net) 275.377ms    AS37497 197.148.64.0/21
16 169.239.216.249 (cl-rt02.jhb.domains.co.za) 276.433ms    AS327979 169.239.216.0/24
17 169.239.216.249 (cl-rt02.jhb.domains.co.za) 3275.434ms    AS327979 169.239.216.0/24

1561531720.0; 2019-06-25 23:48:40.000946;  sao-br--200.160.7.159--AS22548; 129.205.39.101--129.205.39.96/27--AS5713; 115825
src=200.160.7.159 dst=129.205.39.101
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.288ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.53ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.656ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.453ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.823ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.815ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.892ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.443ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 138.231ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 246.874ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.74ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 245.912ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 249.967ms    AS37497 129.205.32.0/19
14 129.205.39.97 (129-205-39-97.as37497.net) 9931.796ms    AS5713 129.205.39.96/27
15 129.205.39.97 (129-205-39-97.as37497.net) 10029.643ms    AS5713 129.205.39.96/27

1561531730.08; 2019-06-25 23:48:50.081066;  sao2-br--200.136.34.2--AS1251; 129.205.38.67--129.205.38.64/27--AS5713; 115826
src=200.136.34.2 dst=129.205.38.67
1 200.136.34.1 (200-136-34-1.ansp.br) 0.658ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.876ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.524ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.021ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.767ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.731ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.688ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.759ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.247ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.105ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 160.888ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.058ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 163.819ms    AS37497 129.205.32.0/19

1561531737.55; 2019-06-25 23:48:57.552948;  scl-cl--200.27.115.62--AS27678; 154.66.91.27--154.66.88.0/21--AS37640; 115827
src=200.27.115.62 dst=154.66.91.27
1 200.27.115.1 () 0.317ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.454ms    ASNone None
3 190.211.167.5 () 1.535ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.595ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.033ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 55.536ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 99.755ms    AS37468 170.238.232.64/30
8 170.238.233.18 () 99.381ms    AS37468 170.238.233.16/30
9 170.238.232.146 () 160.464ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.151.197 () 193.695ms    AS37468 197.149.151.196/30
11 102.130.64.6 () 193.776ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.95ms    AS37640 154.66.88.0/21
13 45.222.95.80 (vlan100.steiltefarm.hbix.net) 195.927ms    AS37640 45.222.64.0/19
14 45.222.95.80 (vlan100.steiltefarm.hbix.net) 3185.453ms    AS37640 45.222.64.0/19

1561531740.91; 2019-06-25 23:49:00.908792;  sao-br--200.160.7.159--AS22548; 154.66.94.173--154.66.88.0/21--AS37640; 115828
src=200.160.7.159 dst=154.66.94.173
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.374ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 2.525ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 11.543ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.559ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 45.416ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 53.739ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.996ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.978ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 139.604ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.223ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.729ms    AS37640 154.66.88.0/21
12 196.10.140.57 () 245.311ms    AS5713 196.10.140.0/24

1561531744.26; 2019-06-25 23:49:04.256767;  scl-cl--200.27.115.62--AS27678; 154.66.89.38--154.66.88.0/21--AS37640; 115829
src=200.27.115.62 dst=154.66.89.38
1 200.27.115.1 () 0.241ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.212ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.202ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 54.66ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 53.909ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 99.243ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 105.627ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 161.22ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 210.198ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 193.897ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.881ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 195.322ms    AS37640 45.222.64.0/19
13 154.66.89.38 () 195.83ms    AS37640 154.66.88.0/21

1561531747.81; 2019-06-25 23:49:07.812977;  sao-br--200.160.7.159--AS22548; 154.66.95.66--154.66.88.0/21--AS37640; 115830
src=200.160.7.159 dst=154.66.95.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.374ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.467ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.469ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 3.292ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.742ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 45.017ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.988ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.695ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.306ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.161ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.913ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.815ms    AS37640 45.222.64.0/19
13 154.66.95.66 () 250.866ms    AS37640 154.66.88.0/21

1561531751.16; 2019-06-25 23:49:11.155669;  sao2-br--200.136.34.2--AS1251; 154.66.91.48--154.66.88.0/21--AS37640; 115831
src=200.136.34.2 dst=154.66.91.48
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.976ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.633ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.237ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.661ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.699ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.758ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.576ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.112ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.104ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.39ms    AS37640 154.66.88.0/21
12 102.130.64.6 () 141.276ms    AS37468 102.130.64.0/21

1561531754.79; 2019-06-25 23:49:14.793097;  sao2-br--200.136.34.2--AS1251; 41.77.49.5--41.77.49.0/24--AS37670; 115832
src=200.136.34.2 dst=41.77.49.5
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.72ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.597ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.984ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.584ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.697ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.99ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.418ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.322ms    AS37468 197.149.151.192/30
10 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 156.702ms    AS37468 197.149.151.208/30
11 102.130.64.42 () 156.804ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 156.943ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.211ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.042ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 157.305ms    AS37670 41.77.48.0/21

1561531763.75; 2019-06-25 23:49:23.753046;  sao2-br--200.136.34.2--AS1251; 197.148.65.49--197.148.64.0/21--AS37497; 115833
src=200.136.34.2 dst=197.148.65.49
1 200.136.34.1 (200-136-34-1.ansp.br) 0.646ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.903ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.521ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 20.548ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.203ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.73ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 52.872ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 108.75ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.195ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.085ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.846ms    AS37497 197.148.64.0/21
12 197.148.65.49 (kasjoe.biggles.za.net) 160.8ms    AS37497 197.148.64.0/21

1561531767.1; 2019-06-25 23:49:27.100950;  sao-br--200.160.7.159--AS22548; 41.77.49.7--41.77.49.0/24--AS37670; 115834
src=200.160.7.159 dst=41.77.49.7
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.455ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.443ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.528ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.436ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.876ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.878ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.028ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.573ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 139.58ms    AS37468 197.149.151.192/30
10 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 155.18ms    AS37468 197.149.151.208/30
11 102.130.64.42 () 154.093ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 154.211ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 154.298ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 154.367ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 154.411ms    AS37670 41.77.48.0/21

1561531775.94; 2019-06-25 23:49:35.944936;  sao2-br--200.136.34.2--AS1251; 154.66.90.129--154.66.88.0/21--AS37640; 115835
src=200.136.34.2 dst=154.66.90.129
1 200.136.34.1 (200-136-34-1.ansp.br) 0.644ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.842ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.713ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.221ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.58ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.643ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.762ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.509ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.104ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 141.092ms    AS37468 102.130.64.0/21
