
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
18 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3242.184ms    AS37640 45.222.64.0/19

1561531010.99; 2019-06-25 23:36:50.992994;  sjo-cr--200.59.16.62--AS262149; 154.0.13.203--154.0.0.0/20--AS37680; 115700
src=200.59.16.62 dst=154.0.13.203
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.275ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.83ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.808ms    AS20299 186.32.0.0/24
4 190.106.192.237 () 51.47ms    AS262206 190.106.192.0/24
5 4.15.152.1 (5-2-6.ear1.miami2.level3.net) 51.637ms    AS3356 4.0.0.0/9
6 4.69.141.230 (ae-1-3111.edge4.london1.level3.net) 144.059ms    AS3356 4.0.0.0/9
7 195.50.122.230 () 140.708ms    AS3356 195.50.64.0/18
8 168.209.1.162 (core1-pkl-tg0-7-0-0.ip.isnet.net) 331.928ms    AS3741 168.209.0.0/16
9 168.209.1.162 (core1-pkl-tg0-7-0-0.ip.isnet.net) 332.172ms    AS3741 168.209.0.0/16
10 196.26.0.68 () 333.883ms    AS3741 196.26.0.0/16
11 154.0.5.133 (u139-cust.coolideas.co.za) 318.864ms    AS37680 154.0.5.0/24
12 154.0.5.97 (u129-cust.coolideas.co.za) 319.334ms    AS37680 154.0.5.0/24
13 154.0.2.34 (cy-backbone.coolideas.co.za) 321.221ms    AS37680 154.0.0.0/20
14 154.0.5.250 (u16i-cust.coolideas.co.za) 327.933ms    AS37680 154.0.5.0/24
15 154.0.2.50 (c1e-backbone.coolideas.co.za) 323.208ms    AS37680 154.0.0.0/20
16 154.0.2.46 (c1a-backbone.coolideas.co.za) 325.086ms    AS37680 154.0.0.0/20
17 154.0.2.46 (c1a-backbone.coolideas.co.za) 3323.716ms    AS37680 154.0.0.0/20

1561531020.88; 2019-06-25 23:37:00.880983;  dca-us--128.164.88.184--AS11039; 154.0.12.178--154.0.0.0/20--AS37680; 115701
src=128.164.88.184 dst=154.0.12.178
1 128.164.88.190 () 0.33ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.354ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 0.571ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 2.018ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.39ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 1.412ms    AS6939 216.66.32.0/19
7 72.52.92.226 (100ge5-1.core2.ash1.he.net) 2.914ms    AS6939 72.52.92.0/24
8 184.105.81.149 (100ge8-1.core1.nyc5.he.net) 6.623ms    AS6939 184.104.0.0/15
9 72.52.92.101 (100ge14-1.core1.nyc6.he.net) 32.896ms    AS6939 72.52.92.0/24
10 206.82.104.248 () 196.153ms    ASNone None
11 154.0.1.189 () 231.21ms    AS37680 154.0.0.0/20
12 154.0.5.98 () 232.856ms    AS37680 154.0.5.0/24
13 154.0.2.34 (cy-backbone.coolideas.co.za) 231.23ms    AS37680 154.0.0.0/20
14 154.0.5.250 (u16i-cust.coolideas.co.za) 231.434ms    AS37680 154.0.5.0/24
15 154.0.2.69 (c1x-backbone.coolideas.co.za) 231.315ms    AS37680 154.0.0.0/20
16 154.0.4.142 () 232.963ms    AS37680 154.0.0.0/20
17 154.0.12.178 () 232.189ms    AS37680 154.0.0.0/20

1561531030.2; 2019-06-25 23:37:10.196971;  yyz-ca--206.108.0.41--AS11670; 129.205.43.186--129.205.43.160/27--AS5713; 115702
src=206.108.0.41 dst=129.205.43.186
1 206.108.0.33 (206.108.0.33) 0.418ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.213ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.877ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 0.84ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.788ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.335ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.269ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.305ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.257ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.471ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.461ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.096ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 247.311ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 250.473ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 246.862ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 247.083ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 250.152ms    AS37497 129.205.32.0/19
18 129.205.43.161 (129-205-43-161.as37497.net) 261.286ms    AS5713 129.205.43.160/27

1561531033.56; 2019-06-25 23:37:13.557021;  sjo-cr--200.59.16.62--AS262149; 154.66.89.74--154.66.88.0/21--AS37640; 115703
src=200.59.16.62 dst=154.66.89.74
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.276ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.805ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.829ms    AS20299 186.32.0.0/24
4 190.106.192.240 () 49.066ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 50.583ms    AS393950 198.32.124.0/23
6 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 114.285ms    AS37468 170.238.232.32/30
7 170.238.232.146 () 174.786ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.193 () 208.301ms    AS37468 197.149.151.192/30
9 102.130.64.6 () 208.408ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 208.723ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 199.006ms    AS37640 45.222.64.0/19
12 154.66.89.239 () 210.548ms    AS37640 154.66.88.0/21
13 154.66.89.74 () 200.179ms    AS37640 154.66.88.0/21

1561531043.61; 2019-06-25 23:37:23.612947;  yyz-ca--206.108.0.41--AS11670; 197.148.67.101--197.148.64.0/21--AS37497; 115704
src=206.108.0.41 dst=197.148.67.101
1 206.108.0.33 (206.108.0.33) 0.485ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.235ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.879ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.212ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.771ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.115ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.572ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.498ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.069ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.216ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 87.093ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.166ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 252.37ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.573ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 248.486ms    AS37497 197.148.64.0/21

1561531053.81; 2019-06-25 23:37:33.812933;  yul2-ca--173.243.202.18--AS40191; 129.205.43.186--129.205.43.160/27--AS5713; 115705
src=173.243.202.18 dst=129.205.43.186
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.216ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.65ms    ASNone None
3 10.10.0.29 () 0.512ms    ASNone None
4 10.10.0.106 () 6.424ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.753ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.288ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.422ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.913ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 89.984ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.351ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.5ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.039ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 264.766ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 253.263ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 252.753ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 262.777ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 264.716ms    AS37497 129.205.32.0/19

1561531064.4; 2019-06-25 23:37:44.396970;  dca-us--128.164.88.184--AS11039; 169.255.216.40--169.255.216.0/24--AS327892; 115706
src=128.164.88.184 dst=169.255.216.40
1 128.164.88.190 () 0.314ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.335ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 1.142ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 1.918ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.364ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 1.402ms    AS6939 216.66.32.0/19
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 6.429ms    AS6939 184.104.0.0/15
8 72.52.92.165 (100ge16-2.core1.lon2.he.net) 73.404ms    AS6939 72.52.92.0/24
9 184.104.192.114 () 228.416ms    AS6939 184.104.0.0/15
10 196.60.8.224 (newtelco.ixp.joburg) 229.949ms    AS42473 196.60.8.0/23
11 169.255.216.2 () 244.182ms    AS327892 169.255.216.0/22

1561531067.76; 2019-06-25 23:37:47.764763;  mty-mx--200.94.183.154--AS22894; 154.66.92.8--154.66.88.0/21--AS37640; 115707
src=200.94.183.154 dst=154.66.92.8
1 200.94.183.189 () 0.089ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.194ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 1.513ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 3.486ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.477ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 4.261ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 11.821ms    AS174 154.48.0.0/12
8 154.54.84.2 (be3570.ccr22.mia01.atlas.cogentco.com) 39.068ms    AS174 154.48.0.0/12
9 154.54.89.42 () 40.002ms    AS174 154.48.0.0/12
10 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 40.753ms    AS174 154.24.0.0/13
11 38.142.193.26 () 39.956ms    AS174 38.0.0.0/8
12 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 103.361ms    AS37468 170.238.232.32/30
13 170.238.232.146 () 187.188ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.151.193 () 199.025ms    AS37468 197.149.151.192/30
15 102.130.64.6 () 197.839ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 198.614ms    AS37640 154.66.88.0/21
17 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 223.586ms    AS37640 45.222.64.0/19

1561531077.57; 2019-06-25 23:37:57.572860;  dca-us--128.164.88.184--AS11039; 154.66.198.202--154.66.198.0/24--AS327979; 115708
src=128.164.88.184 dst=154.66.198.202
1 128.164.88.190 () 0.65ms    AS11039 128.164.0.0/16
2 66.44.95.73 (static.rcn.com) 1.297ms    AS6079 66.44.64.0/18
3 207.172.19.55 () 2.942ms    AS6079 207.172.0.0/16
4 207.172.19.88 (hge0-4-0-0.border1.eqnx.va.rcn.net) 2.631ms    AS6079 207.172.0.0/16
5 4.14.97.113 (10-1-4.bear1.washington111.level3.net) 2.044ms    AS3356 4.0.0.0/9
6 4.69.141.230 (ae-1-3111.edge4.london1.level3.net) 74.874ms    AS3356 4.0.0.0/9
7 195.50.120.14 () 74.955ms    AS3356 195.50.64.0/18
8 196.41.24.185 () 250.572ms    AS11845 196.41.0.0/19
9 41.193.119.106 () 250.398ms    AS11845 41.193.0.0/16
10 41.193.230.6 () 250.205ms    AS11845 41.193.0.0/16
11 169.239.216.249 (cl-rt02.jhb.domains.co.za) 250.149ms    AS327979 169.239.216.0/24
12 169.239.216.249 (cl-rt02.jhb.domains.co.za) 3250.075ms    AS327979 169.239.216.0/24

1561531081.17; 2019-06-25 23:38:01.170864;  yyz-ca--206.108.0.41--AS11670; 169.255.219.166--169.255.219.0/24--AS327892; 115709
src=206.108.0.41 dst=169.255.219.166
1 206.108.0.33 (206.108.0.33) 0.4ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.267ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.048ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.163ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 1.143ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.225ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.463ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.482ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.401ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.136ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.724ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.214ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 248.331ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.43ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 247.079ms    AS37497 197.148.64.0/21
16 197.148.70.130 (130-70-148-197.as37497.za.net) 248.636ms    AS37497 197.148.64.0/21
17 169.255.216.2 () 262.028ms    AS327892 169.255.216.0/22
18 169.255.216.50 () 257.23ms    AS327892 169.255.216.0/22
19 169.255.219.166 () 270.702ms    AS327892 169.255.216.0/22

1561531090.86; 2019-06-25 23:38:10.864701;  anc-us--65.74.16.170--AS8047; 154.66.90.130--154.66.88.0/21--AS37640; 115710
src=65.74.16.170 dst=154.66.90.130
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.805ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.143ms    ASNone None
3 10.128.14.13 () 1.725ms    ASNone None
4 10.128.8.58 () 3.947ms    ASNone None
5 10.128.4.129 () 18.975ms    ASNone None
6 10.128.240.18 () 18.767ms    ASNone None
7 10.128.4.165 () 42.434ms    ASNone None
8 10.128.4.154 () 42.634ms    ASNone None
9 4.15.128.1 (xe-10-2-0.bar1.portland1.level3.net) 36.453ms    AS3356 4.0.0.0/9
10 212.187.165.22 (china-telec.ear1.london15.level3.net) 197.672ms    AS3356 212.187.128.0/17
11 45.195.4.66 () 327.696ms    AS37468 45.195.4.64/30
12 102.130.68.1 () 327.548ms    AS37468 102.130.68.0/30
13 102.130.64.6 () 327.815ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 326.9ms    AS37640 154.66.88.0/21
15 45.222.95.123 (vlan100.ov.c27.za.net) 330.255ms    AS37640 45.222.64.0/19
16 154.66.89.237 (e11.core.metropole.c27.za.net) 329.524ms    AS37640 154.66.88.0/21
17 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 329.727ms    AS37640 154.66.88.0/21
18 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 3321.216ms    AS37640 154.66.88.0/21

1561531094.22; 2019-06-25 23:38:14.220644;  yul2-ca--173.243.202.18--AS40191; 154.66.94.90--154.66.88.0/21--AS37640; 115711
src=173.243.202.18 dst=154.66.94.90
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.234ms    AS40191 173.243.192.0/20
2 10.10.0.69 () 0.447ms    ASNone None
3 10.10.0.94 () 7.86ms    ASNone None
4 198.32.160.70 (unassigned70.nyiix.net) 77.48ms    AS7713 198.32.160.0/24
5 154.66.247.216 () 233.766ms    AS37662 154.66.240.0/21
6 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 217.845ms    AS37662 154.66.240.0/21
7 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 233.629ms    AS37662 154.66.240.0/21
8 154.72.43.73 () 233.763ms    AS4809 154.72.43.0/24
9 45.195.4.66 () 246.098ms    AS37468 45.195.4.64/30
10 102.130.68.5 () 257.431ms    AS37468 102.130.68.4/30
11 102.130.64.6 () 299.85ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 268.498ms    AS37640 154.66.88.0/21
13 45.222.95.121 (vlan100.sxb.sxfibre.net) 269.782ms    AS37640 45.222.64.0/19
14 154.66.89.124 (-) 269.749ms    AS37640 154.66.88.0/21
15 154.66.94.90 (dmz-voip.hbix.net) 269.794ms    AS37640 154.66.88.0/21

1561531101.31; 2019-06-25 23:38:21.308737;  yul2-ca--173.243.202.18--AS40191; 197.148.67.106--197.148.64.0/21--AS37497; 115712
src=173.243.202.18 dst=197.148.67.106
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.259ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.725ms    ASNone None
3 10.10.0.29 () 0.502ms    ASNone None
4 10.10.0.106 () 6.407ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.954ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.198ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.619ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.276ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.099ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.069ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 91.635ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.055ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 255.241ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 231.715ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 261.585ms    AS37497 197.148.64.0/21

1561531104.65; 2019-06-25 23:38:24.652932;  mry-us--10.1.10.75--AS7922; 154.66.88.20--154.66.88.0/21--AS37640; 115713
src=10.1.10.75 dst=154.66.88.20
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 13.69ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 16.698ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 15.558ms    AS7922 68.86.80.0/20
4 68.86.84.14 (be-11083-pe02.529bryant.ca.ibone.comcast.net) 13.73ms    AS7922 68.86.80.0/20
5 50.248.118.238 () 13.603ms    AS7922 50.128.0.0/9
6 154.54.5.105 (be2013.ccr41.sjc03.atlas.cogentco.com) 15.76ms    AS174 154.48.0.0/12
7 154.54.1.193 (be3142.ccr21.sjc01.atlas.cogentco.com) 19.428ms    AS174 154.48.0.0/12
8 154.54.31.189 (be3176.ccr41.lax01.atlas.cogentco.com) 27.981ms    AS174 154.48.0.0/12
9 154.54.44.85 (be2931.ccr31.phx01.atlas.cogentco.com) 35.042ms    AS174 154.48.0.0/12
10 154.54.42.66 (be2929.ccr21.elp01.atlas.cogentco.com) 54.738ms    AS174 154.48.0.0/12
11 154.54.29.221 (be2927.ccr41.iah01.atlas.cogentco.com) 65.093ms    AS174 154.48.0.0/12
12 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 83.503ms    AS174 154.48.0.0/12
13 154.54.85.114 (be3454.rcr51.bct01.atlas.cogentco.com) 84.624ms    AS174 154.48.0.0/12
14 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 85.83ms    AS174 154.24.0.0/13
15 38.142.193.26 () 85.174ms    AS174 38.0.0.0/8
16 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 144.83ms    AS37468 170.238.232.32/30
17 170.238.232.150 () 249.968ms    AS37468 170.238.232.148/30 ==>VIA_SACS
18 197.149.151.197 () 238.769ms    AS37468 197.149.151.196/30
19 102.130.64.6 () 239.689ms    AS37468 102.130.64.0/21
20 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 242.849ms    AS37640 154.66.88.0/21
21 45.222.95.123 (vlan100.ov.c27.za.net) 243.758ms    AS37640 45.222.64.0/19

1561531114.89; 2019-06-25 23:38:34.889034;  yto-ca--205.189.33.78--AS53904; 154.66.92.29--154.66.88.0/21--AS37640; 115714
src=205.189.33.78 dst=154.66.92.29
1 205.189.33.1 (gateway.canarie.ca) 25.706ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 10.328ms    AS6327 66.163.64.0/20
3 198.32.181.52 (10gigabitethernet9-9.core1.tor1.he.net) 19.591ms    ASNone None
4 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 19.995ms    AS6939 184.104.0.0/15
5 72.52.92.165 (100ge16-2.core1.lon2.he.net) 91.013ms    AS6939 72.52.92.0/24
6 184.105.64.238 (100ge4-1.core1.lon3.he.net) 85.653ms    AS6939 184.104.0.0/15
7 184.104.202.194 () 85.847ms    AS6939 184.104.0.0/15
8 154.66.247.216 () 257.136ms    AS37662 154.66.240.0/21
9 154.66.247.210 () 229.81ms    AS37662 154.66.240.0/21
10 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 241.619ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 280.218ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 255.752ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 268.22ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 278.85ms    AS37640 154.66.88.0/21
15 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 279.755ms    AS37640 45.222.64.0/19
16 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3278.031ms    AS37640 45.222.64.0/19

1561531118.25; 2019-06-25 23:38:38.248924;  yul2-ca--173.243.202.18--AS40191; 129.205.34.199--129.205.34.192/27--AS5713; 115715
src=173.243.202.18 dst=129.205.34.199
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.228ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.554ms    ASNone None
3 10.10.0.29 () 0.481ms    ASNone None
4 10.10.0.106 () 6.377ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.995ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.336ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.319ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.022ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.299ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.133ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.423ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.058ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 235.67ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 231.684ms    AS37497 197.148.64.0/21
15 197.148.68.11 (11-68-148-197.as37497.za.net) 234.188ms    AS37497 197.148.64.0/21
16 129.205.49.17 () 239.852ms    AS37497 129.205.32.0/19

1561531127.22; 2019-06-25 23:38:47.217073;  sjo-cr--200.59.16.62--AS262149; 154.66.95.109--154.66.88.0/21--AS37640; 115716
src=200.59.16.62 dst=154.66.95.109
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.299ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.84ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.925ms    AS20299 186.32.0.0/24
4 190.106.192.240 () 49.054ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 50.784ms    AS393950 198.32.124.0/23
6 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 102.864ms    AS37468 170.238.232.36/30
7 170.238.232.146 () 174.822ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.197 () 208.354ms    AS37468 197.149.151.196/30
9 102.130.64.6 () 208.424ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 208.578ms    AS37640 154.66.88.0/21
11 102.130.64.6 () 208.59ms    AS37468 102.130.64.0/21

1561531130.6; 2019-06-25 23:38:50.596880;  ytz-ca--192.168.10.33--AS5645; 154.66.91.61--154.66.88.0/21--AS37640; 115717
src=192.168.10.34 dst=154.66.91.61
1 192.168.10.1 () 0.245ms    ASNone None
